Network,Number of Swaps,PC1 Variance,Influence Team Strength,Total Number of Swaps,Number of PCs
GON_000_00,0,0.8646122692691387,0.5699036265457065,0,6
GON_010_01,5,0.5924859711991187,0.10797191612878,10,6
GON_010_02,5,0.8047152332978674,0.2018140825949533,10,6
GON_010_03,5,0.790631408579725,0.2445334686061595,10,7
GON_010_04,5,0.6601138427513118,0.1742915656130003,10,7
GON_010_05,5,0.6428861953249816,0.1619502462211531,10,7
GON_010_06,5,0.6478790973001661,0.0492174602140821,10,6
GON_010_07,5,0.4755530741121053,0.1344489906114311,10,6
GON_010_08,5,0.7872583524216837,0.2671833983281012,10,6
GON_010_09,5,0.5007883975847777,0.0729244721395466,10,5
GON_010_10,5,0.8774724680554504,0.4098020056148903,10,5
GON_010_11,5,0.7164792764999227,0.191013419056008,10,5
GON_010_12,5,0.6833048437074986,0.1245768394615328,10,7
GON_010_13,5,0.8008215854500164,0.42213060045408,10,7
GON_010_14,5,0.4820405353948393,0.0663704816706256,10,7
GON_010_15,5,0.5965363413894401,0.1186285254695724,10,6
GON_010_16,5,0.5652146396641132,0.041162468793914,10,6
GON_010_17,5,0.6810857361985795,0.1104284225169533,10,6
GON_010_18,5,0.3834359233470827,0.0438079325079379,10,7
GON_010_19,5,0.7835774969531092,0.2704212575101249,10,7
GON_010_20,5,0.7621068968361461,0.1815701641105168,10,7
GON_010_21,5,0.6809559899514849,0.1630730577927824,10,7
GON_010_22,5,0.7641987423306492,0.1526675956860607,10,7
GON_010_23,5,0.7937152802319015,0.3363999218813411,10,7
GON_010_24,5,0.7258898779054919,0.1491886553054148,10,5
GON_010_25,5,0.8093660821444914,0.2673592480746005,10,5
GON_010_26,5,0.752389285308744,0.1893677640193176,10,5
GON_010_27,5,0.7081096122814152,0.2130419367203679,10,7
GON_010_28,5,0.4504233118466733,0.1119798210532871,10,7
GON_010_29,5,0.6759227403643645,0.1566738800627606,10,7
GON_010_30,5,0.6215226229223703,0.1549330839267419,10,5
GON_010_31,5,0.7566480876535069,0.1941261797692453,10,5
GON_010_32,5,0.5378083210041168,0.052981129370107,10,5
GON_010_33,5,0.7361774708665559,0.1303569109637243,10,6
GON_010_34,5,0.5711109253571176,0.1056216510310966,10,6
GON_010_35,5,0.5087551144689121,0.1167174912968428,10,6
GON_010_36,5,0.5966514722474572,0.1445777189275729,10,6
GON_010_37,5,0.6415777558813455,0.134163295886997,10,6
GON_010_38,5,0.5325383793158783,0.0626408708323443,10,6
GON_010_39,5,0.566689867381853,0.152916119659815,10,5
GON_010_40,5,0.5575312867060739,0.0631751130672311,10,5
GON_010_41,5,0.783308213596655,0.2741255296249053,10,5
GON_010_42,5,0.5373955804052359,0.0560861930950788,10,7
GON_010_43,5,0.45544037958188,0.073622899307788,10,7
GON_010_44,5,0.7722561935536586,0.2141514086908486,10,7
GON_010_45,5,0.7465541730723918,0.1281531327145606,10,7
GON_010_46,5,0.8412414417451428,0.2485171444933331,10,7
GON_010_47,5,0.6624658437342114,0.1474122862009367,10,7
GON_010_48,5,0.6026516931364543,0.1009994148867457,10,7
GON_010_49,5,0.7546343831656804,0.149583234862439,10,7
GON_010_50,5,0.7614102062845703,0.2014449639383153,10,7
GON_020_01,10,0.7412635677296274,0.1720644386323076,20,7
GON_020_02,10,0.4076036801419171,0.0675905085289345,20,7
GON_020_03,10,0.6960555467908099,0.1946978853731599,20,7
GON_020_04,10,0.648617641658826,0.0914106476052834,20,8
GON_020_05,10,0.4375943426213666,0.030976534892321,20,8
GON_020_06,10,0.3640687366147654,0.0569338209021036,20,8
GON_020_07,10,0.4431230242295315,0.0726387825604314,20,5
GON_020_08,10,0.5575375809599671,0.0424491278268439,20,5
GON_020_09,10,0.4466923425989626,0.0217626326379475,20,5
GON_020_10,10,0.4755992993375029,0.1117692934139835,20,7
GON_020_11,10,0.4559942597879496,0.0580726940883388,20,7
GON_020_12,10,0.7353924965311917,0.1979818617006595,20,7
GON_020_13,10,0.7309754158928937,0.1207992074654636,20,7
GON_020_14,10,0.5266148951716615,0.0496814944609387,20,7
GON_020_15,10,0.6721201271894568,0.0902888685952443,20,7
GON_020_16,10,0.4690537867107329,0.0417584283766078,20,7
GON_020_17,10,0.4325133425878364,0.0278784939029763,20,7
GON_020_18,10,0.5177321158897542,0.0707428243344309,20,7
GON_020_19,10,0.7154834436691296,0.0875431199009362,20,5
GON_020_20,10,0.5715769499483312,0.0613291145556095,20,5
GON_020_21,10,0.4925747632566491,0.128033181341946,20,5
GON_020_22,10,0.6509524556388241,0.1316210423280257,20,7
GON_020_23,10,0.5312400037623747,0.1011330266132345,20,7
GON_020_24,10,0.5097168606772972,0.0635555929069516,20,7
GON_020_25,10,0.4929396925843085,0.1535626960940073,20,5
GON_020_26,10,0.4426215947898296,0.0574176975915674,20,5
GON_020_27,10,0.6580656943399573,0.0723688734551706,20,5
GON_020_28,10,0.5276707229482424,0.1158428101000414,20,7
GON_020_29,10,0.5719053568565393,0.0546513456220279,20,7
GON_020_30,10,0.6019887895958486,0.0440752228802269,20,7
GON_020_31,10,0.5517777176540892,0.0864489221126758,20,6
GON_020_32,10,0.3787974825322049,0.0463478626843687,20,6
GON_020_33,10,0.6709623965698365,0.1239241868631478,20,6
GON_020_34,10,0.527829881855075,0.1005418207327259,20,7
GON_020_35,10,0.4344213818007329,0.0532668927105019,20,7
GON_020_36,10,0.5497875413788286,0.0466895477327928,20,7
GON_020_37,10,0.696849633471816,0.1136216453983239,20,7
GON_020_38,10,0.4469819582353822,0.0428316722503037,20,7
GON_020_39,10,0.4295505893446885,0.0583582791075387,20,7
GON_020_40,10,0.5995636508995893,0.1556584293970068,20,7
GON_020_41,10,0.3583332514852859,0.0529870178867703,20,7
GON_020_42,10,0.3564533316107802,0.0177336592626943,20,7
GON_020_43,10,0.3917957790205192,0.0352773149796883,20,7
GON_020_44,10,0.4796179576654425,0.0570652990817139,20,7
GON_020_45,10,0.4724627626818883,0.0649832568793649,20,7
GON_020_46,10,0.4160882047243213,0.0740596077104054,20,8
GON_020_47,10,0.534790239055113,0.0345196397698312,20,8
GON_020_48,10,0.5866119247183931,0.0847490639457148,20,8
GON_020_49,10,0.5654928152759203,0.0774948982936208,20,6
GON_020_50,10,0.507716655286321,0.0496038906696382,20,6
GON_030_01,15,0.5809924084675644,0.120631239842545,30,6
GON_030_02,15,0.4711716992332379,0.0471289741441064,30,7
GON_030_03,15,0.4716516767749596,0.0525549097089475,30,7
GON_030_04,15,0.6499596935585386,0.0767988410052146,30,7
GON_030_05,15,0.5427416043286667,0.03978430625939,30,7
GON_030_06,15,0.5070223135972656,0.0611007245310402,30,7
GON_030_07,15,0.552401972639912,0.0632380573087621,30,7
GON_030_08,15,0.7242584841981768,0.1427169313219872,30,6
GON_030_09,15,0.4791804459531876,0.0290126288491653,30,6
GON_030_10,15,0.4389343666697987,0.0287888984759252,30,6
GON_030_11,15,0.503383287745098,0.0237405327688958,30,6
GON_030_12,15,0.5336125803231254,0.0303455179449512,30,6
GON_030_13,15,0.6077232600616874,0.0568842146424265,30,6
GON_030_14,15,0.554833677265182,0.0831056873170998,30,7
GON_030_15,15,0.5534013503080115,0.0318327251439386,30,7
GON_030_16,15,0.4883026238791816,0.0423277937958575,30,7
GON_030_17,15,0.4830746133366308,0.0902671703618584,30,7
GON_030_18,15,0.4247021682750214,0.0518032030874878,30,7
GON_030_19,15,0.5467457336541935,0.0480379584296518,30,7
GON_030_20,15,0.4825199998821187,0.0836146582733003,30,7
GON_030_21,15,0.6339518075216165,0.0896708959913258,30,7
GON_030_22,15,0.5645609506303307,0.0391844725580006,30,7
GON_030_23,15,0.4738469850951015,0.087971546811142,30,6
GON_030_24,15,0.4409168117331657,0.0785386688816214,30,6
GON_030_25,15,0.4631552073018889,0.0482571734222454,30,6
GON_030_26,15,0.4521606028050979,0.0595052897468103,30,8
GON_030_27,15,0.4594684450768658,0.0467200088051715,30,8
GON_030_28,15,0.6179723624368897,0.084374110639684,30,8
GON_030_29,15,0.4229866738104533,0.0158914328645953,30,7
GON_030_30,15,0.4617092300586858,0.033151624576451,30,7
GON_030_31,15,0.6038858227599024,0.0404699402746396,30,7
GON_030_32,15,0.3633305793174168,0.0578752716156052,30,6
GON_030_33,15,0.4719577173243083,0.0226003483826697,30,6
GON_030_34,15,0.3911105759615598,0.0336412896861012,30,6
GON_030_35,15,0.3702252371753154,0.0262537911383089,30,6
GON_030_36,15,0.4912759806029821,0.0530814384825144,30,6
GON_030_37,15,0.3626976223152154,0.040607434078697,30,6
GON_030_38,15,0.6482020084536847,0.0848766662860353,30,6
GON_030_39,15,0.3658188268197038,0.0232116000253954,30,6
GON_030_40,15,0.4069702103975485,0.0334804548375191,30,6
GON_030_41,15,0.6371236216343599,0.0364950031304371,30,6
GON_030_42,15,0.6515123847167351,0.0584850649630959,30,6
GON_030_43,15,0.570247541323733,0.0761639263405193,30,6
GON_030_44,15,0.4843823596781897,0.0426177085723372,30,7
GON_030_45,15,0.410833008193752,0.0348735836864892,30,6
GON_030_46,15,0.3511366654584309,0.0701689703456714,30,6
GON_030_47,15,0.6341607012574341,0.0948107809401092,30,6
GON_030_48,15,0.7046684514704936,0.1421478750616847,30,6
GON_030_49,15,0.4199325329160728,0.065207435682738,30,6
GON_030_50,15,0.5664513014362563,0.052895964395453,30,7
GON_040_01,20,0.5996565975687993,0.0570776469333131,40,7
GON_040_02,20,0.4227037591075179,0.0535646330245781,40,7
GON_040_03,20,0.4611284911599969,0.0965695289781654,40,6
GON_040_04,20,0.4305221807571566,0.033707202944293,40,6
GON_040_05,20,0.4349950959803602,0.0595349097598097,40,6
GON_040_06,20,0.313319727966669,0.0102947901858279,40,8
GON_040_07,20,0.5217138087720198,0.0417646118949088,40,8
GON_040_08,20,0.5506872150847728,0.042722803447319,40,8
GON_040_09,20,0.4718777178683963,0.0216311601467544,40,6
GON_040_10,20,0.5277339614645173,0.0519874820810666,40,7
GON_040_11,20,0.5271596613377917,0.0461458221498966,40,7
GON_040_12,20,0.429244781939754,0.057478761293084,40,5
GON_040_13,20,0.579316827977956,0.0707604163497425,40,5
GON_040_14,20,0.4683172853259439,0.0371005279342607,40,5
GON_040_15,20,0.3241880094640263,0.059016444063074,40,8
GON_040_16,20,0.5904481760856041,0.0952097487948963,40,8
GON_040_17,20,0.3690270974867782,0.0412087199731659,40,8
GON_040_18,20,0.5516596419133979,0.0529648117210717,40,8
GON_040_19,20,0.4765771963187133,0.0361550177030463,40,7
GON_040_20,20,0.5772857992385249,0.0839967256328,40,7
GON_040_21,20,0.5729306265358853,0.0543185173121249,40,8
GON_040_22,20,0.3838450600184814,0.0360407338103175,40,8
GON_040_23,20,0.5641135644680463,0.0299960334038075,40,8
GON_040_24,20,0.433968365289773,0.0731401034254179,40,7
GON_040_25,20,0.3567698897124771,0.049075287948011,40,7
GON_040_26,20,0.3980180440621884,0.0482039088883251,40,7
GON_040_27,20,0.5674444164789644,0.0861940459297866,40,8
GON_040_28,20,0.4135976574010764,0.0818454106770927,40,8
GON_040_29,20,0.4966047116635134,0.0741088737140082,40,8
GON_040_30,20,0.6041155649360825,0.1121508306595463,40,7
GON_040_31,20,0.4325628897349035,0.0571491666063756,40,7
GON_040_32,20,0.3923417036664772,0.0352288577438202,40,7
GON_040_33,20,0.624409092891007,0.0488422327614472,40,7
GON_040_34,20,0.3504074339641956,0.0325488149956119,40,7
GON_040_35,20,0.314560887759805,0.0089473551655803,40,7
GON_040_36,20,0.5382089042349186,0.0520575375167684,40,6
GON_040_37,20,0.4927089486090599,0.0193909515883003,40,6
GON_040_38,20,0.3926571105978975,0.0312582908643459,40,6
GON_040_39,20,0.4329950384490948,0.0278305995168159,40,6
GON_040_40,20,0.6361867607781521,0.0370336238677016,40,6
GON_040_41,20,0.4209684683322753,0.0398939761713675,40,6
GON_040_42,20,0.5656174169078113,0.0364418374386468,40,8
GON_040_43,20,0.6337513948587009,0.04030990484352,40,8
GON_040_44,20,0.6363545672724454,0.0430411217492709,40,8
GON_040_45,20,0.5996095920346886,0.0965558805959815,40,8
GON_040_46,20,0.628001528483623,0.0572154173713201,40,8
GON_040_47,20,0.3648443577550952,0.0437984400380921,40,8
GON_040_48,20,0.3383921246976701,0.0237701918180789,40,7
GON_040_49,20,0.4627926164112304,0.029764807234014,40,7
GON_040_50,20,0.4631841126125984,0.045050851769619,40,7
GON_050_01,25,0.3235029557509374,0.0189896997362701,50,7
GON_050_02,25,0.5535110804866571,0.051808054461051,50,7
GON_050_03,25,0.6486908665358323,0.0805123886196998,50,7
GON_050_04,25,0.4390034764267583,0.1075771992856927,50,7
GON_050_05,25,0.4648680959069524,0.0749407680846214,50,7
GON_050_06,25,0.3139772281802986,0.0224618798304702,50,7
GON_050_07,25,0.5813466085514447,0.0331969077133818,50,6
GON_050_08,25,0.3605611848305057,0.0284879446164752,50,6
GON_050_09,25,0.5641214348614824,0.0205254953954394,50,6
GON_050_10,25,0.4982898896754956,0.0724090163862722,50,8
GON_050_11,25,0.5542887080511695,0.0609211135069275,50,8
GON_050_12,25,0.4315454530995968,0.0542714726082959,50,8
GON_050_13,25,0.551928398115698,0.0443552785215568,50,6
GON_050_14,25,0.5963563290319824,0.050005474938153,50,6
GON_050_15,25,0.419624891199728,0.05344027566727,50,6
GON_050_16,25,0.480594895122864,0.0695094457423824,50,7
GON_050_17,25,0.3893331665808908,0.0347255698129187,50,7
GON_050_18,25,0.4792245654837095,0.0376708888726884,50,7
GON_050_19,25,0.3758526189898428,0.0254861649017009,50,7
GON_050_20,25,0.4328772785300145,0.0565028025700136,50,7
GON_050_21,25,0.5553863172480077,0.0741015200813099,50,7
GON_050_22,25,0.4814423446490474,0.0549057154803263,50,8
GON_050_23,25,0.3963185095839669,0.0567954562149312,50,8
GON_050_24,25,0.5728175137342301,0.042000363322218,50,8
GON_050_25,25,0.4895471158604493,0.0726941999952498,50,7
GON_050_26,25,0.3910196932325889,0.0174270499749271,50,7
GON_050_27,25,0.739628103667091,0.0695206887110696,50,7
GON_050_28,25,0.5976072068241062,0.0458750695358551,50,8
GON_050_29,25,0.4479259247345277,0.0322993451148925,50,8
GON_050_30,25,0.5793347282013036,0.1102088620929418,50,8
GON_050_31,25,0.6557695111923594,0.0606180107111529,50,7
GON_050_32,25,0.4108571285004643,0.0405989025755443,50,7
GON_050_33,25,0.6725388619983548,0.0930711407483011,50,7
GON_050_34,25,0.3336541249399946,0.1380251615579338,50,7
GON_050_35,25,0.360439444837223,0.0516031210463585,50,7
GON_050_36,25,0.5454884724894068,0.0538971225595463,50,7
GON_050_37,25,0.4982521202903047,0.0216332426765282,50,7
GON_050_38,25,0.6249496080744829,0.1044123267106924,50,7
GON_050_39,25,0.5904154219315658,0.0437565825405424,50,7
GON_050_40,25,0.5907347341795801,0.0495655689927179,50,8
GON_050_41,25,0.3656792893459404,0.033096702329527,50,8
GON_050_42,25,0.5595065079639904,0.0311459027483392,50,8
GON_050_43,25,0.3400833891620471,0.0506886457061358,50,8
GON_050_44,25,0.4489408411670901,0.0555909524030853,50,8
GON_050_45,25,0.4457767395906254,0.087876064267057,50,8
GON_050_46,25,0.4526669016077565,0.0322098219654432,50,7
GON_050_47,25,0.69938782265641,0.0433086782456788,50,7
GON_050_48,25,0.4436246343295983,0.0194542317212765,50,7
GON_050_49,25,0.4726496111840039,0.0658887380061066,50,6
