0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
0.945792941929166,0.9438116018056992,0.8993432997308146,0.8957180647379388,0.8906207670831641,0.8651715607642316,0.7975760331551004,0.6255872588737231,0.6169032568273806,0.5611922305976164,0.5410668090281302,0.5173776748906044,0.5007630922397822,0.4836883982721995,0.4535209165909266,0.12472333664012,0.1038336753201444,0.070680294802888,0.0669899023333702,0.0525749001572398,0.0526799606231771,0.0498536835758806,0.0482423826292472
0.945792941929166,0.9460561251159956,0.9388469442154408,0.8921977088740177,0.8709732761740486,0.8220668137516901,0.7719494685238985,0.7898164227862502,0.583585179973343,0.6066679816599074,0.5369971359635797,0.5266415220540037,0.4962913193760492,0.468968247575065,0.131568019502558,0.4042163217048932,0.0747855556350281,0.0958412917673546,0.0554824473845677,0.0559762428875072,0.0516062796210267,0.0507193172958094,0.0482423826292472
0.945792941929166,0.9323185292563616,0.9398351665714046,0.8718093809766068,0.8459912391510496,0.8071353339876678,0.8664945057159589,0.7743743814440517,0.6188552485980406,0.5532781049585793,0.5435677270933775,0.522682787651009,0.4908638015968959,0.1386952102822388,0.4387361423356253,0.24302940458036,0.1181238164114007,0.0740497495880864,0.0586556781959913,0.0523842441414305,0.0521829725750402,0.0515318630488895,0.0482423826292472
0.945792941929166,0.9466662232331922,0.9265581441603896,0.8581296213111113,0.810833158414561,0.8914445340600601,0.8040945910068354,0.7924636985878558,0.5676201745216226,0.6047194283326763,0.5426213293315528,0.5131269455984521,0.1496849982187409,0.4529782689024074,0.2787114865790165,0.4439484336541358,0.097813222072754,0.0619972687729568,0.0552219685179437,0.0528794013984382,0.052729188975614,0.0500046617228643,0.0482423826292472
0.945792941929166,0.9390241318630274,0.9224359119974442,0.8134666315742856,0.8990001639994608,0.8531355564066834,0.8550167867438908,0.7630658288424872,0.6160109483014409,0.5977501517308235,0.5351769839637973,0.1617127964215518,0.4677580738464194,0.2942814851023984,0.4664398956172912,0.3994303158900577,0.0636292099838242,0.0761240737549832,0.0560881034690658,0.0556544272841007,0.0530695537632513,0.0507498972108673,0.0482423826292472
0.945792941929166,0.9426486518236254,0.8991028734021128,0.9024411547061528,0.8655879062647398,0.8820559972366876,0.8327512590008848,0.7912801873961929,0.6086807310266981,0.5904981070373743,0.1726530200001197,0.5000603495314694,0.3074759338161462,0.4811982991780761,0.4317531618811555,0.3195605733686743,0.0946782798958846,0.0710841323816065,0.0714681896918691,0.0544061073431811,0.0522529310812117,0.0503608058244479,0.0482423826292472
0.945792941929166,0.9071929316316092,0.938763866282472,0.8700720091990282,0.8910491583470355,0.8665669173322265,0.8522646391897785,0.783575412292784,0.6052373070354068,0.2211801716941164,0.5177483982362491,0.3381968151007248,0.4980571004909224,0.4499187202097235,0.3618006670685467,0.4391884464758777,0.098983089441135,0.0711723988727211,0.0585709516984688,0.0548366037550622,0.0533479256244684,0.0503075626946345,0.0482423826292472
0.945792941929166,0.9062726501300692,0.9108040508035988,0.8958715161062767,0.8782738024751817,0.8814990770682073,0.8617667594861909,0.7863980474399614,0.2556693671967103,0.5858325103708343,0.3570373935333256,0.52648365656415,0.4616841986722224,0.3791655484470963,0.4647646252664475,0.450899654280148,0.2121731048755281,0.0579699454401499,0.0708531108880527,0.055767001766035,0.0529131845894818,0.050514463046041,0.0482423826292472
0.945792941929166,0.9444918068179892,0.936589539631804,0.8816534057545397,0.8906204429282423,0.8880723784476974,0.8637265314044663,0.5841202842837503,0.6058149847169464,0.5044603689682567,0.5407856786328359,0.4926708998849528,0.394923288542987,0.481125149777017,0.4775205384644959,0.1076366427555944,0.3905432176541071,0.0619840676678478,0.0670365162139919,0.0558287609108623,0.0529026043447574,0.0504808082796718,0.0482423826292472
0.945792941929166,0.9471712482712616,0.931953271421616,0.8963409028226609,0.8948224832680239,0.8903676987661685,0.8174978228419995,0.745451270775805,0.5219755940899375,0.598860630551915,0.5126986891951909,0.4315177816601444,0.4966832199735785,0.4929672371107565,0.131500270370561,0.0786949993115024,0.3369238586431771,0.0586922884368994,0.0586962008229071,0.0544877007071471,0.052547999582466,0.0505803520314236,0.0482423826292472
0.945792941929166,0.9244160553858254,0.9363127450203188,0.8997954945132031,0.8979772531238012,0.842140073311277,0.8494196673886488,0.7375360722250119,0.6061896439460511,0.5759023529655645,0.449702347143721,0.5260322418533365,0.5068060834578146,0.4705071064944724,0.4217393179668081,0.124641932640767,0.23615590289872,0.0592180922441128,0.0554991786364442,0.055320652267067,0.0529609532550093,0.0506656266365142,0.0482423826292472
0.945792941929166,0.9178336854515812,0.9409729367121396,0.901471353374546,0.8463344476906439,0.8770750249587375,0.8309425876223118,0.7850339515802869,0.5890071251102893,0.5047691240067377,0.5484822932496832,0.5363115707021973,0.5084837115431027,0.1405142091867594,0.2553043158425593,0.1008924764515988,0.3850950040084243,0.0912055393593007,0.0552698160273849,0.0536101050562449,0.0532704010246166,0.0506289694100709,0.0482423826292472
0.945792941929166,0.9375367446652584,0.9431044918269744,0.848820892374739,0.88379816178114,0.8624075204532653,0.8631464020517352,0.7682558863329518,0.5210925030811514,0.6013945086833685,0.55743721402317,0.5164743259890567,0.4992113233284007,0.4528212634618352,0.4569421088890459,0.0680316032213569,0.3947514174697253,0.0602825020144828,0.0590959425368026,0.0525337227534696,0.0519477595781665,0.050476695540567,0.0482423826292472
0.945792941929166,0.9243442626309064,0.9254923788371202,0.8876641425399417,0.8662375793661112,0.8870083173742709,0.8509042076383952,0.7046465804972338,0.6064075940697755,0.5865129749923669,0.5423037028335859,0.5145909214216539,0.1507105124497608,0.2916515252333221,0.4167369987532668,0.1028549212295049,0.2348119035496654,0.0900969949542774,0.0589099268869541,0.0548317242170873,0.0530736510906898,0.050365384211593,0.0482423826292472
0.945792941929166,0.9063184377945211,0.9258353925347316,0.8708530423390471,0.8987694109748324,0.8803841879465709,0.8076605422619377,0.7853605587697717,0.5978825266284774,0.5625474412149013,0.5983314918192449,0.5076050123469041,0.4790721677078743,0.4840060740564145,0.3354418990957514,0.1048076047591587,0.178479506229726,0.0951477949684648,0.055516639815174,0.0556216515914762,0.0532611479240561,0.0507705082073326,0.0482423826292472
0.945792941929166,0.9436638030818124,0.9275756270143184,0.901681856951286,0.8881580193713167,0.8452741362814948,0.859720537647635,0.7777753202559337,0.7634315493388435,0.5542627815458108,0.590120505688361,0.1594209660175745,0.3230120499329758,0.4470704843239967,0.4533895083715978,0.2416124158284416,0.1521841018882941,0.06017156491992,0.0552409738356245,0.0524792660899509,0.0531858016820406,0.0501326254364089,0.0482423826292472
0.945792941929166,0.9369171194871216,0.9415445885070884,0.8918669581641702,0.8500639243857324,0.8864670503257484,0.8401026405201737,0.769859626230581,0.7865299667831788,0.5611341399983402,0.5820953702126819,0.4912701818791658,0.5052561992925669,0.3803652222856567,0.4647866220468039,0.4245257312305753,0.2283078934410219,0.0705932179718596,0.0584127374722127,0.056096190690822,0.0530690336062245,0.0504757065316387,0.0482423826292472
0.945792941929166,0.945492107026266,0.9360692538298242,0.852190458108628,0.8926131057879625,0.8731799972829952,0.6513727558654535,0.6778530697368408,0.7559369561125786,0.563618955642852,0.1964736397685577,0.3218428682843095,0.4752098599622362,0.4818750542413977,0.1135069861576235,0.3786490945826469,0.2060849091246953,0.0746405708151704,0.0550744574783401,0.056654793733531,0.0529136408028382,0.0506037202831292,0.0482423826292472
0.945792941929166,0.9434135163296417,0.9181094620274556,0.8969710341084229,0.8831901782681696,0.824451596217956,0.8178201131157297,0.7472238641542337,0.7851720919221246,0.5555586488313196,0.579355000996775,0.516653633423888,0.4110747792985088,0.4917115275278674,0.0835753167511677,0.2904306800791019,0.3862841122400463,0.0597326858938416,0.0557460265982936,0.054274677615612,0.0527886534523275,0.0482067553304594,0.0482423826292472
0.945792941929166,0.945785823353526,0.9382281348032124,0.88625190524606,0.8707799003106673,0.7810330617495421,0.8129936957510324,0.7035961017041464,0.780786147374386,0.1894089023827506,0.4873674263162226,0.4845232107835809,0.5061667097419247,0.1411638102948954,0.1306735311483888,0.4167028704189683,0.3066404992233162,0.0598242791004266,0.0592206316210729,0.0553423287585775,0.053068558919688,0.0512933919922583,0.0482423826292472
0.945792941929166,0.9242453030789828,0.9293279287223932,0.9392786938429024,0.8331474642410167,0.8762316113395594,0.8183264147776943,0.7455179678436941,0.781440780864003,0.541313274385269,0.5871213325471645,0.4148814219386237,0.5166739123489015,0.4363610801154183,0.1087945100869855,0.4271326974282625,0.4239650244644777,0.0747901579111755,0.0571250483362748,0.0554665845551186,0.0519454843158745,0.0503699668132458,0.0482423826292472
0.945792941929166,0.9330179388518643,0.8985829897378523,0.9269024543428946,0.8075956183790025,0.8245397431226963,0.7949280248940295,0.7677896767546621,0.5669611335972299,0.3767478686056748,0.5680477706897396,0.5190281267753567,0.4987362635636934,0.2668954148544937,0.072198652972712,0.2667745973865546,0.4362808232163225,0.2011850373577114,0.0570313533779042,0.0544601508765516,0.0505607402093473,0.0506854265878368,0.0482423826292472
0.945792941929166,0.9242312828014092,0.8977905233419994,0.922255449771988,0.8941294994636408,0.8692633925737197,0.8187757560918448,0.7667970233001061,0.7338490752550418,0.5629897105213011,0.4936955211698025,0.5297632307749875,0.1467019949283081,0.4714997021947892,0.106850100715085,0.2197944027980954,0.2884808898702803,0.1328972745267199,0.0585212123829585,0.0540307279389155,0.0502569841352374,0.050419506981961,0.0482423826292472
0.945792941929166,0.9343646843007112,0.8760784887298759,0.9020258192367446,0.8559845865886649,0.8508057423144657,0.8132916525303876,0.744862221422626,0.7237365219500538,0.5339102934934249,0.5935122781849222,0.5249720948824009,0.480295315691193,0.4317945456058228,0.1097044599241017,0.2053407707841646,0.3828313945837359,0.0922123186006022,0.0588826687790941,0.0562101224509123,0.09331936496894,0.0506748721322231,0.0482423826292472
0.945792941929166,0.9458591210604146,0.8654810528771545,0.937672997276642,0.885388106157761,0.8687758682165798,0.8166371924752635,0.7770115035763291,0.7784611388817747,0.4731408302630963,0.5803634095325237,0.5179394627663624,0.3224408712324769,0.3497687518075784,0.2581196195711654,0.2677872337984713,0.3936323153138941,0.1945523159263694,0.0570578453412943,0.0564498140952109,0.0789169518207686,0.0508183633975579,0.0482423826292472
0.945792941929166,0.9372653082709308,0.8172527122168068,0.9096718157135996,0.8672386487774946,0.8730738275054599,0.6393025774477942,0.7454815389864115,0.7624531898390233,0.5641960555009488,0.5408841602177608,0.1604362633865509,0.5085629078580586,0.4696386315554556,0.4380043970245984,0.2472503194034224,0.3070098698063145,0.1662457498332362,0.0566796972046087,0.0544720451603061,0.0505376606625151,0.0504444113952706,0.0482423826292472
0.945792941929166,0.9234673961992488,0.9033961789799444,0.9349491534101998,0.8874605046603757,0.8740903163052566,0.7760812345678569,0.7643970300989583,0.6937719267191047,0.573780733623107,0.5390549409098058,0.4988915304543835,0.4723188782622106,0.4821118286671637,0.3910479849440497,0.4167381322891622,0.3064226156202022,0.3230575927096447,0.0674943676010811,0.0559648176538152,0.1726991349519127,0.0502559989961922,0.0482423826292472
0.945792941929166,0.9327630172618244,0.8720492702877609,0.9299804218635396,0.8922161026755271,0.8235151587977143,0.7699129337258696,0.7549644027731681,0.7789429624189571,0.5593133856213182,0.5274605272628102,0.3337386029741865,0.4093317159000792,0.1212823826611458,0.302980086826596,0.3459563175483031,0.4334563271282792,0.2258668735177398,0.0689143722209859,0.0554594892208583,0.0992678320425937,0.0501675809951418,0.0482423826292472
0.945792941929166,0.9384989551480644,0.8986754890459787,0.9354297074534134,0.8945909063806887,0.8577242817855564,0.814959054072816,0.7134190452352874,0.7728082159837134,0.6058444356151248,0.1979012029961158,0.5251992838429127,0.504723724976092,0.0905825032770248,0.4337563286419317,0.451054650024316,0.0733049158620925,0.3708905749129743,0.0566867406996782,0.055938211802469,0.053078441397715,0.0512115182356097,0.0482423826292472
0.945792941929166,0.9446443528730678,0.8850662421732323,0.9394370615582112,0.8464973228908007,0.8407416961916561,0.8029097739222976,0.7637270636936024,0.7594429965736992,0.5987659210455425,0.5237024375128219,0.4921373948378627,0.5179984307501605,0.1414981579483376,0.4460854116465889,0.4623192294431587,0.1021911882835386,0.3780728049855879,0.057036173827131,0.0554135616569016,0.0532730594007652,0.0507827044859135,0.0482423826292472
0.945792941929166,0.9061039591619694,0.8992044491697427,0.9425673994032454,0.8833097084989953,0.8755801388588631,0.7516427021380899,0.7229883066139405,0.7618251026545549,0.5917935759792811,0.4136074865667083,0.4283093459408642,0.1510216471636649,0.1120150185117824,0.2754748890642459,0.330774993892066,0.0787840450022365,0.198135270681571,0.0699182609480435,0.0542348331645681,0.0529991842982162,0.0510085717345483,0.0482423826292472
0.945792941929166,0.9439943793942384,0.9013249548973228,0.9250224324863274,0.8665801813780424,0.8619876352954958,0.8135058612736283,0.8040808008092315,0.7603888633703589,0.2182409405494831,0.5401753081431229,0.5233890715991177,0.4657282028760363,0.0773054614861582,0.2312742421885236,0.4166528962526497,0.0658240220671446,0.3164163133389511,0.0566291792499937,0.0542199701861226,0.0526868102289177,0.0505169738665983,0.0482423826292472
0.945792941929166,0.947016819076526,0.9054742464907848,0.9262694390232676,0.8931825758164632,0.8095076463899128,0.8085092759626318,0.8570102567657328,0.7614253581799959,0.591691120451487,0.5109237570799825,0.5336416789665466,0.3019434986662592,0.1157198823028579,0.2181410668434925,0.426526247699543,0.0787904512415846,0.3257542396682472,0.0569905675068398,0.0524064976518051,0.0529885470854977,0.0505042938603304,0.0482423826292472
0.945792941929166,0.9420481351348462,0.8575554855543924,0.9257560141856944,0.8847613935327688,0.8672594843817057,0.801012745756265,0.8394710670565464,0.7629510983334978,0.502327361508906,0.4341397054227925,0.5147070991055066,0.4975830870267245,0.118842148941401,0.27703842776616,0.3478760547486611,0.0742735805566736,0.2255307664802229,0.0546615363079672,0.0542327066204429,0.0534834714300939,0.0504360564852356,0.0482423826292472
0.945792941929166,0.9022298625534836,0.8911198449076454,0.940379994238286,0.8505553732395805,0.8523913794414337,0.7305539929763178,0.8584594636292815,0.5478477818845965,0.5989481270087615,0.5417288555194182,0.1629570984625863,0.4580187152708245,0.2682513157397703,0.2615712297420514,0.3478758764407876,0.0738933955017735,0.2251199758199219,0.0571880959822001,0.0542733672492352,0.0529532721106016,0.0503932218369796,0.0482423826292472
0.945792941929166,0.9391946348567674,0.8734500115918413,0.9358223047966104,0.8907576092014237,0.6942941859980698,0.7845100943859271,0.8660007902421254,0.6998095799615502,0.5747330375045109,0.539278145432874,0.4981126386783775,0.3819773964315485,0.4502812514804837,0.429705226653523,0.4587912458065337,0.0620727032210691,0.3722850721753284,0.1291564173426702,0.0530509518440331,0.0998284101696924,0.0503304691332661,0.0482423826292472
0.945792941929166,0.9462373265483576,0.9055843360544082,0.9189046342405536,0.8765746094320408,0.841787511179779,0.7518259816650686,0.8659648728910349,0.6529432750605736,0.506907792415639,0.588735166477596,0.3346070649184323,0.4985741946491327,0.410451954666179,0.3600878163771043,0.1075489270961183,0.0655618533345882,0.1680025503442606,0.0875607655203169,0.116111573821252,0.0537451230315534,0.0505321415315713,0.0482423826292472
0.945792941929166,0.9419195299699212,0.895241234668022,0.938951439978666,0.8323757147601702,0.8418202331574759,0.7846900800182661,0.8125206029154141,0.761619615283338,0.5950021577523587,0.5809208215622187,0.5247472969628308,0.5069550936053644,0.3165738404890914,0.4664843429207104,0.0781728798177642,0.0617255925042463,0.1443112132483523,0.1861284107356083,0.0988432113489299,0.0527869333321251,0.0509899394026802,0.0482423826292472
0.945792941929166,0.9469885018351966,0.8523065106204404,0.929580181399184,0.781666248604034,0.8421825168051029,0.8009886209396397,0.8495597658014477,0.7361133414925266,0.585853687843231,0.1983763490384749,0.491567294635965,0.1307220575331004,0.4508877324293052,0.4768574234377605,0.1245866513227801,0.0616263158599862,0.2193636384448385,0.1590745640595942,0.0828047651572935,0.0529410641139952,0.0503281299433212,0.0482423826292472
0.945792941929166,0.9326652793104968,0.8995027096011102,0.9285049624392622,0.877350262645777,0.8225824909328016,0.7998103803064658,0.8320554963436576,0.659190034698789,0.5580177175788235,0.5794839947183935,0.4273095792323814,0.095992118974412,0.4605951487880798,0.3428549578089135,0.1020823103745448,0.0945006924388332,0.1989189183014678,0.0553972798061891,0.0835224715141497,0.0530824938052606,0.050609725807126,0.0482423826292472
0.945792941929166,0.9338184358188516,0.8912161991151811,0.9230329352980248,0.8269624883776312,0.84120309332736,0.7604331694693517,0.8640034837163809,0.7618877165415368,0.5478950913840837,0.4823804950778799,0.5232124119989142,0.1510816637067762,0.2884609262063926,0.4288241786996982,0.0673803519934038,0.0634645357747104,0.115209987415928,0.1204353656673477,0.1479051650231372,0.0530360058584032,0.0504298972274398,0.0482423826292472
0.945792941929166,0.9484056447350558,0.9443941844729412,0.9023712353388048,0.8686163524216044,0.837519980248415,0.8131534463346664,0.8515633597983968,0.768931187296953,0.5445111244234856,0.5885510168738995,0.5352701599575158,0.1221091611924778,0.2458296624515861,0.4407475397067962,0.1018950522226469,0.0959039787540456,0.1660460980093805,0.1025788686025277,0.0530170505621117,0.0531253333494433,0.0503401893419466,0.0482423826292472
0.945792941929166,0.9333608780646048,0.9338936704817896,0.937885635253203,0.856365811066605,0.840304187710642,0.7825388078149021,0.8055485451814696,0.7516948607434663,0.2201214946721595,0.5657488125716096,0.1607893180151756,0.0833005199643553,0.2262422150571766,0.3617469939039018,0.1042470001252149,0.0997510092302609,0.1543538570976718,0.0871767232564717,0.0532325515757558,0.0535937194106856,0.0509321569986228,0.0482423826292472
0.945792941929166,0.9451293475202368,0.9311907303084768,0.9087255734574916,0.8691497310655897,0.6899762900592855,0.7985370863376429,0.8609780194400689,0.7850507639455758,0.5383930766436004,0.4928754064883994,0.4859895472452,0.1232725520464799,0.2887230355472986,0.3628024733473358,0.2173729944612299,0.0635880785088982,0.144782105651056,0.087747570766097,0.0968016016349797,0.0505313484983874,0.0504286598562371,0.0482423826292472
0.945792941929166,0.9387765725836626,0.9071276602301732,0.9352719124939106,0.8726578174946975,0.8080453249588206,0.7881023273550541,0.8423247401962355,0.7800716018066568,0.4401344498210479,0.5933900174521874,0.3134324713614372,0.127021757532236,0.2693302031808146,0.4748754705115284,0.4025876432470258,0.0739104477909094,0.1431239594870199,0.1568488992048936,0.0829986694887558,0.0527233682089687,0.0507050974125622,0.0482423826292472
0.945792941929166,0.923640965905889,0.9429172983203108,0.9310666769191802,0.8754647719187523,0.7948712871088763,0.7563343545449119,0.8071741705178955,0.7768989049330332,0.5498871466319412,0.5811625864968875,0.5149335493810852,0.2989681780351971,0.4485143004005902,0.1323477084639786,0.3512057990256828,0.0777875512347223,0.1981045085386082,0.190182523778205,0.1817282144968029,0.053002092459847,0.0507898105216417,0.0482423826292472
0.945792941929166,0.9427538139347432,0.91646866053623,0.9351888115530694,0.8239279493421781,0.840712304680519,0.799064561505214,0.7771319575821646,0.5664726358153055,0.5219956495413084,0.5741642590423425,0.4766002258035644,0.4840250261221593,0.3752910665219653,0.418143190310826,0.2486956806520365,0.0632205164594683,0.2740768248260838,0.3062947376062028,0.1819873138782102,0.052675415128815,0.0510071210356288,0.0482423826292472
0.945792941929166,0.942540059202703,0.9404035809895988,0.9409303531716204,0.8595634322836703,0.8277081730244186,0.7672332480582135,0.8065635687068274,0.7340160563438484,0.4507180641068465,0.2065420591275199,0.4017240517898242,0.4379199580968168,0.4812474473805179,0.2544187338558825,0.3991506419695582,0.0634789353488683,0.3680552139958437,0.3141153003588994,0.2947462585288858,0.0534787119521749,0.0484889866511576,0.0482423826292472
0.945792941929166,0.9322741236566384,0.9362017154595194,0.943578945250248,0.8413430963834253,0.7682663478564816,0.8517773699589324,0.8039732270595352,0.7227725383503134,0.5489888278581462,0.5725092612481345,0.5162140042065497,0.3564903680529226,0.4909302177649404,0.4570492833807599,0.4072497569577052,0.077613186064184,0.3833077728513956,0.2153893330999423,0.2069525723680192,0.0530892124707595,0.0505634264896342,0.0482423826292472
