0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0.689291171744335,0.6237050074271907,0.4093774707997073,0.3673979654418293,0.3363049014215074,0.3009672855056041,0.1739002113830147,0.26925,0.2626913580246913,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.689291171744335,0.5868218633568869,0.5651835591529852,0.3673979654418293,0.3254915102639404,0.2017147114817005,0.3888888888888889,0.1664124293411579,0.2333333333333333,0.2574999999999999,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.0,0.2333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
0.689291171744335,0.5868218633568869,0.5651835591529852,0.3584194567002572,0.2168266552482896,0.4509259259259259,0.2820323378549784,0.1247399413198704,0.2626913580246913,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.0,0.2333333333333333,0.25,0.0,0.0,0.0,0.0,0.0,0.0
0.689291171744335,0.5892292921629205,0.5926941712818246,0.2378110382305509,0.4861979166666667,0.3124117774978072,0.272018764076489,0.1664124293411579,0.2333333333333333,0.2574999999999999,0.2333333333333333,0.2333333333333333,0.0,0.2333333333333333,0.25,0.2333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
0.689291171744335,0.6240373583297811,0.5162581115531376,0.5335034013605442,0.3363049014215074,0.2506215593276452,0.2416532313135294,0.1247399413198704,0.2626913580246913,0.2574999999999999,0.2333333333333333,0.0,0.2333333333333333,0.25,0.2333333333333333,0.2333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
0.689291171744335,0.6240373583297811,0.6758131377551022,0.3673979654418293,0.2674692449013626,0.2732262381531649,0.2294312682128533,0.1664124293411579,0.2626913580246913,0.2574999999999999,0.0,0.2333333333333333,0.25,0.2333333333333333,0.2333333333333333,0.24375,0.0,0.0,0.0,0.0,0.0,0.0
0.689291171744335,0.6240373583297811,0.4928230521813424,0.2893922060519406,0.2944153913990129,0.262192031958347,0.2416532313135294,0.1664124293411579,0.2626913580246913,0.0,0.2333333333333333,0.25,0.2333333333333333,0.2333333333333333,0.24375,0.2333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
0.689291171744335,0.5868218633568869,0.5337125167082963,0.3228054689562813,0.2826898431315447,0.2732262381531649,0.2820323378549784,0.1664124293411579,0.0,0.2574999999999999,0.25,0.2333333333333333,0.2333333333333333,0.24375,0.2333333333333333,0.2333333333333333,0.25,0.0,0.0,0.0,0.0,0.0
0.689291171744335,0.5522322906865454,0.4840281743894719,0.3101613225261175,0.2944153913990129,0.3124117774978072,0.2820323378549784,0.073900835845942,0.2626913580246913,0.2401249999999999,0.2333333333333333,0.2333333333333333,0.24375,0.2333333333333333,0.2333333333333333,0.0,0.2333333333333333,0.0,0.0,0.0,0.0,0.0
0.689291171744335,0.6240373583297811,0.5323149889100729,0.3228054689562813,0.3363049014215074,0.3124117774978072,0.3012384992413949,0.1510105841792738,0.2451774691358024,0.2574999999999999,0.2333333333333333,0.24375,0.2333333333333333,0.2333333333333333,0.0,0.0,0.2333333333333333,0.0,0.0,0.0,0.0,0.0
0.689291171744335,0.6240373583297811,0.4840281743894719,0.3673979654418293,0.3363049014215074,0.2832595068807651,0.2763855529831579,0.1263452975805083,0.2626913580246913,0.2574999999999999,0.24375,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.0,0.24375,0.0,0.0,0.0,0.0,0.0
0.689291171744335,0.5796376810277327,0.5651835591529852,0.3673979654418293,0.3026169681631513,0.3082606903358376,0.2660938535641337,0.1664124293411579,0.2626913580246913,0.2767222222222222,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.0,0.25,0.0,0.2333333333333333,0.0,0.0,0.0,0.0,0.0
0.689291171744335,0.6240373583297811,0.5651835591529852,0.327128636200682,0.3337119265444035,0.2940912363129029,0.2820323378549784,0.1664124293411579,0.2820987654320988,0.2574999999999999,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.0,0.2333333333333333,0.0,0.0,0.0,0.0,0.25
0.689291171744335,0.4917161604609917,0.5231874505136893,0.367917430457744,0.339660480503219,0.3124117774978072,0.2820323378549784,0.1554462364000033,0.2626913580246913,0.270125,0.2333333333333333,0.2333333333333333,0.0,0.25,0.2333333333333333,0.0,0.25,0.0,0.0,0.0,0.0,0.0
0.689291171744335,0.5892292921629205,0.5691863533171602,0.3681714994582664,0.3363049014215074,0.3124117774978072,0.2855978816233053,0.1664124293411579,0.2753858024691358,0.2333333333333333,0.2532892561983471,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.24375,0.0,0.25,0.0,0.0,0.0,0.0,0.0
0.689291171744335,0.6050453282682196,0.5400184773790011,0.3673979654418293,0.3363049014215074,0.3380727942735959,0.2820323378549784,0.163614929265644,0.1221055071515855,0.2333333333333333,0.2532892561983471,0.0,0.25,0.2333333333333333,0.2333333333333333,0.25,0.25,0.0,0.0,0.0,0.0,0.0
0.689291171744335,0.6240373583297811,0.5651835591529852,0.3673979654418293,0.3621337810463142,0.3124117774978072,0.2694276472259442,0.3694166666666666,0.1605375971665408,0.2333333333333333,0.2532892561983471,0.2333333333333333,0.2333333333333333,0.24375,0.2333333333333333,0.2333333333333333,0.25,0.0,0.0,0.0,0.0,0.0
0.689291171744335,0.5868218633568869,0.5651835591529852,0.3926463047977738,0.3363049014215074,0.2991977384872624,0.2777959183673469,0.2999375,0.1221055071515855,0.2333333333333333,0.0,0.25,0.2333333333333333,0.2333333333333333,0.0,0.2333333333333333,0.25,0.0,0.0,0.0,0.0,0.0
0.689291171744335,0.6240373583297811,0.5616683431426385,0.3673979654418293,0.3220645079453064,0.1837628565773781,0.1903321439418242,0.3263888888888889,0.1605375971665408,0.2333333333333333,0.2532892561983471,0.2333333333333333,0.24375,0.2333333333333333,0.0,0.24375,0.2333333333333333,0.0,0.0,0.0,0.0,0.0
0.689291171744335,0.5868218633568869,0.5651835591529852,0.3518261006837672,0.3254915102639404,0.4139322916666667,0.1494823437797678,0.3208333333333333,0.1605375971665408,0.0,0.2360278925619834,0.2333333333333333,0.2333333333333333,0.0,0.0,0.2333333333333333,0.24375,0.0,0.0,0.0,0.0,0.0
0.689291171744335,0.5522322906865454,0.54474175980815,0.5217353295708961,0.2168266552482896,0.3009672855056041,0.1903321439418242,0.3263888888888889,0.1605375971665408,0.2333333333333333,0.2532892561983471,0.24375,0.2333333333333333,0.2333333333333333,0.0,0.2333333333333333,0.2333333333333333,0.0,0.0,0.0,0.0,0.0
0.689291171744335,0.5892292921629205,0.4093774707997073,0.5478946459766114,0.4861979166666667,0.2858020155835674,0.1494823437797678,0.3694166666666666,0.0712076489791761,0.25,0.2532892561983471,0.2333333333333333,0.2333333333333333,0.25,0.0,0.25,0.2333333333333333,0.25,0.0,0.0,0.25,0.0
0.689291171744335,0.5796376810277327,0.4093774707997073,0.4737960023035544,0.3363049014215074,0.2573085160032246,0.1903321439418242,0.3694166666666666,0.1469907240512954,0.2333333333333333,0.2723599632690542,0.2333333333333333,0.0,0.2333333333333333,0.0,0.25,0.24375,0.25,0.0,0.0,0.25,0.0
0.689291171744335,0.6206389719191097,0.4682984086126674,0.6128873771730915,0.2674692449013626,0.2443714391424521,0.1903321439418242,0.348375,0.1219109244445393,0.2333333333333333,0.2532892561983471,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.0,0.25,0.2333333333333333,0.25,0.0,0.0,0.25,0.25
0.689291171744335,0.62608474989544,0.2687926136891906,0.4415537641103134,0.2944153913990129,0.2573085160032246,0.1903321439418242,0.3694166666666666,0.1605375971665408,0.24375,0.2658574380165289,0.2333333333333333,0.25,0.24375,0.25,0.25,0.2333333333333333,0.25,0.0,0.0,0.25,0.0
0.689291171744335,0.6240373583297811,0.6,0.4865872904026002,0.2826898431315447,0.3009672855056041,0.0699570894329881,0.3612499999999999,0.1605375971665408,0.2333333333333333,0.2333333333333333,0.0,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.25,0.24375,0.25,0.0,0.0,0.25,0.0
0.689291171744335,0.6206389719191097,0.4093774707997073,0.4336990396305679,0.2944153913990129,0.3009672855056041,0.1718079964487622,0.3694166666666666,0.1498538508460106,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.24375,0.2333333333333333,0.0,0.0,0.24375,0.0
0.689291171744335,0.6240373583297811,0.3189884282388981,0.4258104860998584,0.3363049014215074,0.3181608613047419,0.1495797922341006,0.3694166666666666,0.1605375971665408,0.2333333333333333,0.2333333333333333,0.25,0.24375,0.0,0.24375,0.24375,0.2333333333333333,0.24375,0.0,0.0,0.25,0.0
0.689291171744335,0.653344216180431,0.3626659466213674,0.4336990396305679,0.3363049014215074,0.2957941725470674,0.1903321439418242,0.3677499999999999,0.1579400902627428,0.2574999999999999,0.0,0.2333333333333333,0.2333333333333333,0.0,0.2333333333333333,0.2333333333333333,0.0,0.2333333333333333,0.0,0.0,0.0,0.0
0.689291171744335,0.5892292921629205,0.3487449755196891,0.5217353295708961,0.3026169681631513,0.2840121633266392,0.1903321439418242,0.3694166666666666,0.1221055071515855,0.2574999999999999,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.0,0.2333333333333333,0.2333333333333333,0.0,0.2333333333333333,0.0,0.0,0.0,0.0
0.689291171744335,0.5995469361044495,0.3626659466213674,0.5217353295708961,0.3337119265444035,0.3009672855056041,0.176748618883939,0.3722499999999999,0.1221055071515855,0.2574999999999999,0.25,0.24375,0.0,0.0,0.25,0.24375,0.0,0.24375,0.0,0.0,0.0,0.0
0.689291171744335,0.7517538265306122,0.4093774707997073,0.4801854356367161,0.339660480503219,0.3009672855056041,0.1903321439418242,0.2608508869741174,0.1221055071515855,0.0,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.0,0.25,0.2333333333333333,0.0,0.2333333333333333,0.0,0.0,0.0,0.0
0.689291171744335,0.6237050074271907,0.4093774707997073,0.4529105072761901,0.3363049014215074,0.362026755371113,0.1869219321219807,0.229476353021255,0.1221055071515855,0.2574999999999999,0.2333333333333333,0.2333333333333333,0.25,0.0,0.25,0.2333333333333333,0.0,0.2333333333333333,0.0,0.0,0.0,0.0
0.689291171744335,0.6240373583297811,0.359087007506139,0.4954628535613827,0.3363049014215074,0.3009672855056041,0.4236666666666666,0.2178121384092339,0.1221055071515855,0.2401249999999999,0.24375,0.2333333333333333,0.2333333333333333,0.0,0.25,0.24375,0.0,0.24375,0.0,0.0,0.0,0.0
0.689291171744335,0.5522322906865454,0.4161191193879377,0.5217353295708961,0.3621337810463142,0.2874661922123578,0.3304375,0.229476353021255,0.0712076489791761,0.2574999999999999,0.2333333333333333,0.0,0.2333333333333333,0.25,0.25,0.24375,0.0,0.24375,0.0,0.0,0.0,0.0
0.689291171744335,0.6050453282682196,0.405403842795105,0.5217353295708961,0.3363049014215074,0.2893888888888888,0.3831790123456791,0.2669926250869745,0.1069148067800013,0.2574999999999999,0.2333333333333333,0.2333333333333333,0.24375,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.0,0.2333333333333333,0.25,0.25,0.25,0.0
0.689291171744335,0.6050453282682196,0.4093774707997073,0.5148661174864594,0.3220645079453064,0.2017147114817005,0.3776234567901235,0.2669926250869745,0.2552550224811635,0.2767222222222222,0.2532892561983471,0.25,0.2333333333333333,0.2333333333333333,0.24375,0.0,0.0,0.25,0.25,0.25,0.0,0.0
0.689291171744335,0.5868218633568869,0.4093774707997073,0.5217353295708961,0.1973251696658209,0.1571544739198009,0.3831790123456791,0.287271324483713,0.1221055071515855,0.2574999999999999,0.2532892561983471,0.2333333333333333,0.2333333333333333,0.24375,0.2333333333333333,0.0,0.0,0.25,0.25,0.25,0.0,0.0
0.689291171744335,0.5522322906865454,0.4324957165479668,0.4996880037928464,0.4472789115646258,0.2017147114817005,0.4236666666666666,0.2613350257818341,0.1221055071515855,0.270125,0.0,0.2333333333333333,0.0,0.2333333333333333,0.2333333333333333,0.0,0.0,0.25,0.25,0.25,0.0,0.0
0.689291171744335,0.7517538265306122,0.4093774707997073,0.5478946459766114,0.3254915102639404,0.1571544739198009,0.4236666666666666,0.2518603556969792,0.1122077573394192,0.2333333333333333,0.2532892561983471,0.24375,0.0,0.2333333333333333,0.24375,0.0,0.0,0.25,0.25,0.25,0.0,0.0
0.689291171744335,0.6240373583297811,0.4107185936693759,0.4737960023035544,0.3032138399947856,0.2017147114817005,0.3677083333333334,0.2669926250869745,0.1221055071515855,0.2333333333333333,0.2360278925619834,0.2333333333333333,0.0,0.25,0.2333333333333333,0.0,0.0,0.25,0.25,0.25,0.0,0.0
0.689291171744335,0.5796376810277327,0.5730512440985337,0.6128873771730915,0.2781456156236118,0.2017147114817005,0.4236666666666666,0.2669926250869745,0.1221055071515855,0.2333333333333333,0.2532892561983471,0.2333333333333333,0.0,0.25,0.2333333333333333,0.0,0.0,0.25,0.25,0.25,0.0,0.0
0.689291171744335,0.6033164603057415,0.5214473108214617,0.4415537641103134,0.2642598363377725,0.2017147114817005,0.4159999999999999,0.2702989019491618,0.1221055071515855,0.0,0.2532892561983471,0.0,0.0,0.25,0.24375,0.0,0.0,0.25,0.25,0.25,0.0,0.0
0.689291171744335,0.62608474989544,0.5283162600939343,0.4865872904026002,0.2781456156236118,0.0723020767958119,0.4236666666666666,0.2669926250869745,0.1605375971665408,0.2333333333333333,0.2723599632690542,0.2333333333333333,0.0,0.25,0.24375,0.25,0.0,0.25,0.25,0.25,0.25,0.0
0.689291171744335,0.6240373583297811,0.6667968750000001,0.4336990396305679,0.3254915102639404,0.1812733557615819,0.4236666666666666,0.2551009317045872,0.1605375971665408,0.25,0.2532892561983471,0.25,0.0,0.25,0.2333333333333333,0.2333333333333333,0.0,0.25,0.25,0.25,0.0,0.25
0.689291171744335,0.5617523105271224,0.4892884292802496,0.4258104860998584,0.3254915102639404,0.1586135407705661,0.4215,0.1716838315833967,0.1605375971665408,0.2333333333333333,0.2658574380165289,0.2333333333333333,0.25,0.2333333333333333,0.0,0.2333333333333333,0.0,0.25,0.24375,0.24375,0.0,0.25
0.689291171744335,0.6240373583297811,0.5422987544387182,0.4336990396305679,0.3390621481908625,0.2017147114817005,0.4236666666666666,0.1689490984092175,0.0712076489791761,0.2333333333333333,0.2532892561983471,0.2333333333333333,0.2333333333333333,0.24375,0.2333333333333333,0.24375,0.0,0.24375,0.2333333333333333,0.24375,0.0,0.25
0.689291171744335,0.5796376810277327,0.4810481294632068,0.5217353295708961,0.3217202924961833,0.2017147114817005,0.4265,0.1716838315833967,0.1469907240512954,0.24375,0.0,0.24375,0.2333333333333333,0.2333333333333333,0.25,0.2333333333333333,0.0,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.0,0.0
0.689291171744335,0.5868218633568869,0.4736244790675881,0.5217353295708961,0.3072172290385582,0.1874842107310503,0.2372937394593938,0.2608508869741174,0.1219109244445393,0.2333333333333333,0.2532892561983471,0.2333333333333333,0.24375,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.0,0.2333333333333333,0.24375,0.24375,0.0,0.0
