0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0.865605689150525,0.8528471090011954,0.8394516257393465,0.8281622563844098,0.7824925986704748,0.7595988237243521,0.774331077673269,0.8707479491812585,0.7906558214425313,0.1741092267535263,0.615472035589528,0.6414202531550663,0.4640236831644079,0.0773549884458769,0.1738401742418056,0.0658253680302394,0.0625269634993581,0.0621383669531552,0.0591492693628566
0.865605689150525,0.8493624518510071,0.8727111249836574,0.8474028054319488,0.91854674775258,0.8179258102371025,0.6853688525653112,0.6741573753168563,0.8474111306450317,0.4614483420837388,0.6727668645808679,0.3767365505437618,0.3581844438079488,0.1787023636363474,0.3086615080667267,0.1173860656918112,0.1928716781490754,0.1992893397874872,0.058190196788032
0.865605689150525,0.8617979963276386,0.7345028950308495,0.7859706175710567,0.7557659147478935,0.671877033212054,0.6199140127163996,0.8171162929710009,0.6284007832746916,0.6207981810591807,0.3208938484986364,0.1932661136000216,0.6673204066061753,0.1906476172305888,0.4065779746094334,0.2808895831265229,0.0970759655818049,0.0584261415732431,0.0589024379110954
0.865605689150525,0.8605775161642962,0.864877101763009,0.822153821910655,0.8028951854031992,0.816425784663932,0.6011672220650659,0.8485880073204531,0.8650424367825361,0.4548835614327705,0.763565097494083,0.3174539674861679,0.2440108100438698,0.0749118159712989,0.2025098515618325,0.4000005772403916,0.0667323908955713,0.0622852311939888,0.0554031743847703
0.865605689150525,0.8819648513372701,0.6841692124698591,0.8141906652446076,0.844879381949283,0.8128123710228945,0.7168827650071401,0.6999937383547256,0.7215785632866802,0.447021293247837,0.6958376941294351,0.1282684229105878,0.1994670041476884,0.1699806907851269,0.0681983572265446,0.1024949321295707,0.3790076573192384,0.0618570316474186,0.0586683804223214
0.865605689150525,0.8491884907781775,0.7832845268288807,0.8387220722971716,0.7470742018539812,0.8422542838656855,0.8930752770509826,0.7231699635870592,0.4496093975810767,0.5828497451823217,0.244701046377658,0.2555131864158587,0.5372909969360682,0.345742098606007,0.2239909638035244,0.0682788440550941,0.0644625057405333,0.0620722109729238,0.0587752459017421
0.865605689150525,0.8540691888713107,0.8571889360938241,0.8614868654550444,0.7880127445504382,0.6082579675082758,0.7851804124054294,0.8871727577213253,0.703260981408039,0.6611826435828922,0.5106111655528329,0.3301932120387169,0.1415329135809009,0.3715435763383932,0.2451334271291757,0.0900393835513851,0.081453573767261,0.184213775941573,0.0583277126148369
0.865605689150525,0.8597205536863322,0.8913609254498206,0.8402404388452726,0.8652823887567259,0.7936102766864418,0.8142951636073694,0.8812397330914933,0.5207109482395949,0.7422136493670589,0.442325330971147,0.2490391790674581,0.2643364424094283,0.2802332950457751,0.072189251479528,0.2926014370114241,0.0634400681974129,0.0621326881477476,0.0581090430682029
0.865605689150525,0.7669183698916179,0.8058024823068813,0.8553918327552136,0.7612735091584762,0.7293392485975009,0.7544883643868873,0.7583247266932113,0.552241659093728,0.6468136809029769,0.5682145584926727,0.4775643522267492,0.3211331184158735,0.3987630328955055,0.2109419771670364,0.1217797810381698,0.0659507294626294,0.0624835856087091,0.0588201568162086
0.865605689150525,0.8690853886633805,0.8497680468864979,0.8742052882167358,0.8774517476015655,0.774233336047011,0.5350169482155461,0.7769471383961067,0.4585777476722433,0.7767426298045014,0.7391825429834163,0.6380434853070246,0.1830529026193868,0.0670377936592834,0.1054117146223526,0.1380333214540774,0.0653510183731428,0.091555778006692,0.058991892087688
0.865605689150525,0.8128240145342642,0.8347768767106256,0.8394094349724388,0.8351401086489321,0.3330911725233239,0.8872864782876275,0.763434785000463,0.3026717203989009,0.8206882298431928,0.5935332900736356,0.3031873278658074,0.1182997628185643,0.5440676631696203,0.0720855491673611,0.069899797262109,0.155716749206776,0.0620561071500147,0.0583649748088863
0.865605689150525,0.8427390247754698,0.9108739162841484,0.8253401876135072,0.7391270333211261,0.8609508775707388,0.8811601191833461,0.7023015478957393,0.7000357156490712,0.6649343416481369,0.629051058783302,0.5887046642905371,0.4380385342407259,0.2772441634685372,0.1318761846625669,0.2384400133688714,0.0663902453519715,0.0597768856887673,0.0585789469228983
0.865605689150525,0.8534889216147458,0.8517075915919105,0.8340869112197801,0.689189808621547,0.6838759673206608,0.826495364226066,0.5795120133314984,0.5489782082875702,0.5519244141679691,0.6712973166316959,0.3479273318008605,0.5418578123883653,0.2031876370208301,0.1322096457973869,0.3246046814447419,0.0968235833142411,0.0619337818617962,0.0586421290344191
0.865605689150525,0.8528169756963192,0.8393120749723951,0.9041879373411512,0.8351961386531408,0.7480101161574926,0.6227211305209822,0.6984969780330004,0.6004723234097354,0.6996882608128931,0.5205213941050036,0.5601516296539838,0.3594463395670382,0.4893451079459466,0.17896717200242,0.1505369393862715,0.0633826320889379,0.0617318783785877,0.0559116842985786
0.865605689150525,0.8459357380701256,0.8304460006731058,0.914139025342637,0.7150416195560241,0.8351385014195729,0.6161790647848452,0.8282157951240442,0.8224513221469908,0.330960147689736,0.7635897569318754,0.520327961608576,0.5996068374835192,0.1162020667167572,0.1798763849797275,0.0703163612801499,0.2363236401752843,0.0583969334046712,0.0577899687965214
0.865605689150525,0.8487696893642276,0.9051702282120236,0.8511725864929098,0.7608637121357972,0.4935749033320439,0.9030065228216838,0.4552772557972746,0.6509658993407318,0.7227966700774486,0.6780491521140876,0.3482438166623982,0.3038125524117409,0.4846704106006624,0.3812448957601992,0.1031432349060818,0.0661920896413008,0.0619153469742791,0.0592704571571734
0.865605689150525,0.8541665836874899,0.8404129737599864,0.9365107388161268,0.8579337727767209,0.8184338538170383,0.7579107153421288,0.7498808640757866,0.7898896097610902,0.567879925484816,0.7427522265091305,0.2409660085010404,0.3277512901822846,0.1740716183039608,0.0652874287581392,0.1099357008590043,0.1125940342700442,0.0767759567148523,0.0589038479639686
0.865605689150525,0.8529141574457513,0.8782402484868083,0.8312284020993969,0.8468172814440803,0.6521369453529612,0.712072087254377,0.6827014647987842,0.7232576230990869,0.5223110041569281,0.6508851147983253,0.3044164019200344,0.1046470387972956,0.3255598409711041,0.0699906176335567,0.0661255777751081,0.1957008172498826,0.0584096299475089,0.058494557709173
0.865605689150525,0.8503904307881841,0.8594547525912939,0.710451012820868,0.6317278383255015,0.8540710921282549,0.6463362262273866,0.5787299010039185,0.416088855241292,0.7421713497657744,0.5892938421317967,0.5264877393964246,0.498910241836774,0.1878467300959611,0.196953377832558,0.217537422871427,0.0638376376543997,0.0623808205020589,0.0554427169238121
0.865605689150525,0.848735191460057,0.9063270023440207,0.8585699127055332,0.7763826337770232,0.7211233997983606,0.8547846139937375,0.8872603489417623,0.7809034704356568,0.3352719545476315,0.3791834534584847,0.6087612845529771,0.0787050147196389,0.3092568720513064,0.2408008814991786,0.1107873533391069,0.1645994553233218,0.0600989406748484,0.0582822126105168
0.865605689150525,0.8095812188666991,0.7587219804790359,0.7785854243581988,0.8289252283036812,0.6407810121114159,0.7556272592492427,0.859460903518568,0.4843468576638036,0.3113587880840597,0.574878583401126,0.6786551722931643,0.4950330111304742,0.0800008041565893,0.2603927198617244,0.0639239196785232,0.0811944366969387,0.0617574186853749,0.0580456482204992
0.865605689150525,0.8532248378385505,0.8276855375494423,0.803993804872229,0.8358576746021331,0.6707719773392493,0.813377415991411,0.9041794076077772,0.3032470190007976,0.5588024630539891,0.6506300778697983,0.5028916559291964,0.4376221334442893,0.2438167700649454,0.4620612278125797,0.0677278211343641,0.0620144555926752,0.0917377289245076,0.0585204732826693
0.865605689150525,0.8499106425547941,0.8448841675513685,0.8953136136966625,0.838143721663975,0.8079524004409921,0.6560578451029047,0.6431740897048674,0.8230991210351549,0.736186865897518,0.6784220336910126,0.1143074577573962,0.3769659133157983,0.1298381882157951,0.262675032798065,0.0674903601626711,0.0638405969424249,0.0618968144392677,0.0587984694947443
0.865605689150525,0.8701700258484362,0.828949115520422,0.8739562035616502,0.8424454346161281,0.8813838615709902,0.5654796570848633,0.7831675857824197,0.6292667267227174,0.53588221482346,0.2679215479850167,0.4893358216963156,0.3109267456836718,0.2447100377306049,0.1459832978216841,0.0701575495372789,0.09662747376313,0.0621824559395942,0.058775375907812
0.865605689150525,0.9081215663970502,0.8560988250921973,0.8568900856016178,0.7626553688202892,0.5879848735247183,0.6267414881203058,0.7866193698112093,0.7520484249383876,0.6887757550599423,0.7064719845159181,0.3294513511128858,0.200781030784339,0.2688973762751864,0.186544424158864,0.1114348058217311,0.0968652141491309,0.0623622319738358,0.0584941271286563
0.865605689150525,0.8548899083567617,0.8846808926468995,0.7835216750404166,0.878033488362116,0.7958732019061988,0.7901866977719489,0.5813417046163046,0.7865543186923789,0.4219939401197455,0.4959682717301725,0.3161654399420937,0.0808861326558472,0.2857719170560399,0.2004027779650835,0.0657581473030497,0.0654652645791753,0.0624887057497252,0.0557365965044921
0.865605689150525,0.8481910379992701,0.7322943014559223,0.6385853759657024,0.7727928822657455,0.8027765230432639,0.6668944633268913,0.7666801915643491,0.5916526752289926,0.7058669011042962,0.8132089706768828,0.4515579715561381,0.6400201521034327,0.4516734787296782,0.2841676700124355,0.1450980773606649,0.0970168385515048,0.0585298408281496,0.0589608986152054
0.865605689150525,0.8531895371128196,0.8600448429526949,0.8952445738119498,0.6887498493729962,0.9053379405702618,0.6041518352553041,0.6678090385736589,0.5806834474510507,0.6509808723122225,0.6899755242195319,0.1806988182648948,0.3408179594808234,0.5000625773433439,0.0920005028237665,0.2697682649616005,0.1737738360887484,0.1057873063873245,0.0586670533205838
0.865605689150525,0.9072877728202944,0.9042797745859212,0.8336846369481795,0.9123050986250468,0.7435566850182054,0.8717248586904666,0.6535769139881205,0.6950198081170368,0.7478200653719087,0.6360854629822698,0.2780742499157395,0.5719997215837954,0.0752016427097853,0.0714891623467689,0.0869120341532017,0.2828692554357235,0.0585037238799558,0.0587414163910464
0.865605689150525,0.809376337564536,0.8547539717989682,0.8431734029076609,0.597284204489065,0.8770725123678985,0.5507609794818656,0.5153934459767568,0.8138030787080375,0.7022829788799909,0.3852462682159527,0.4198292471728289,0.3913690392566003,0.2858050175461595,0.1259420610986106,0.0697520838263212,0.0653662612410947,0.0612773773886335,0.0586282401035927
0.865605689150525,0.8449172122561527,0.8441110300285531,0.7550681357757378,0.818124913560167,0.8795539256440402,0.8125111276928123,0.702444688737149,0.6665610861782496,0.6239433213766296,0.5020819462698023,0.4848673436536277,0.5313313744277974,0.1402724128410421,0.4048531843277009,0.1027523147946972,0.0636680711508706,0.0583543180206381,0.0577711418689681
0.865605689150525,0.8612395453442162,0.8019246334931911,0.8273298731970137,0.8184112728038228,0.6668204726411661,0.7532883304669037,0.8057346498300676,0.5239005028193084,0.4374793353014301,0.4721157313987676,0.4154865398811693,0.2553616931563279,0.347442532877561,0.2022713547617029,0.070053419858781,0.3634766904116626,0.1985313719701367,0.0591862990799467
0.865605689150525,0.8376985260455212,0.8708850343463743,0.82510292209442,0.8416771992070579,0.8627999336363393,0.7315669420758353,0.638953465174939,0.7754639153835411,0.8112689121857213,0.3538527541227046,0.5304503263330906,0.5452763114389109,0.0734576811001081,0.1138381990237796,0.0862115705362255,0.0656074033399689,0.0926384000431185,0.0584933042914361
0.865605689150525,0.8703729728057447,0.8122143636356828,0.8099980691971146,0.7644208551599746,0.7511724868605637,0.9244031645762943,0.7420508995579338,0.6602929921163417,0.4912186587764069,0.5171612091871555,0.2622108820426067,0.2328599391790997,0.1474901481554358,0.0923407203747425,0.2729038333013939,0.0612455325813979,0.0619292920568743,0.058831378170589
0.865605689150525,0.8524798721267253,0.7672897013926511,0.8355280335288596,0.6474560223759105,0.8362488619273911,0.6245483616539248,0.454408857608318,0.4902134849266339,0.6978981310697692,0.6297211742433352,0.722076200141044,0.5332189064644327,0.6598748748827474,0.0694252404349422,0.0653753218269249,0.0656253253179264,0.0625236874137503,0.0584032084234583
0.865605689150525,0.8490957902213243,0.7959148579547441,0.8314973220991448,0.7107966528697665,0.7839449868330778,0.8208940780535041,0.7560962922338952,0.5583387034820047,0.2614102734721626,0.3099537600372567,0.6938795453101817,0.1305428636962456,0.5832850748446572,0.1211313681265709,0.127013148049726,0.0976191159000813,0.0599620377732384,0.0586333351231932
0.865605689150525,0.7673874802908077,0.854996829228897,0.7403088565084822,0.6553720669899905,0.7569802517967287,0.6602759337667456,0.7631021748537662,0.6837315455080536,0.6720350125736193,0.3932124757512166,0.0861758883081702,0.1811291705817274,0.2372431266139517,0.363729452717524,0.1986046471699089,0.0654718047998898,0.06223749582075,0.0585272035830723
0.865605689150525,0.8530930666606685,0.8517361741032106,0.8018574425983017,0.7794634353915113,0.7208903171089887,0.714671040518859,0.7285276444768873,0.5698985722462679,0.467971421927681,0.6031068719364876,0.3511982949713215,0.5145479650071006,0.4325916785784608,0.1513334595448116,0.0678827785205786,0.0615649089836543,0.0619191209251123,0.0587729436344178
0.865605689150525,0.8467591950083687,0.809472885901165,0.8428017281424479,0.802277889585509,0.7142517497772476,0.8014034359977222,0.546492458553068,0.8227138627034941,0.8685940224858761,0.5214987033347004,0.4154024747390739,0.0798626338454167,0.3402063498127179,0.0912948003462828,0.0696317540826146,0.0621541922642051,0.0922608291818159,0.0591409160383324
0.865605689150525,0.8531613897121422,0.8576067503015001,0.7974891696820288,0.812725179508554,0.7226539801111553,0.7110258044168546,0.7760975583978938,0.7787944780322094,0.5523213332284038,0.4535170419058494,0.3768304981491081,0.1419614911534917,0.3608889058600001,0.2880111487762418,0.1377324526539011,0.1177380661525664,0.0920577383568389,0.0583794029017435
0.865605689150525,0.8500347719344838,0.8355914414949139,0.808103152943841,0.7882889432234871,0.815406794274625,0.8089789990633391,0.5517982037912773,0.5918408978686894,0.6696383513794566,0.6206431486503441,0.6498253918536132,0.3778505043477307,0.4784332991327214,0.4683361622177321,0.24761255722729,0.0638739430468132,0.0603487132956637,0.0563172411224795
0.865605689150525,0.8578684397948219,0.8362263280887551,0.7402256920281804,0.8390312189834215,0.8315578914657419,0.7657723745955317,0.6023895944511023,0.7620327100675881,0.7436174619033467,0.4336446333251736,0.627927257693138,0.1947346327787763,0.2746117187572847,0.2090233494437564,0.1036392695286762,0.0652775552595915,0.0615190089317028,0.0587050421660007
0.865605689150525,0.8552821569386652,0.8608047104730824,0.8596573995969469,0.736386205317029,0.7876000881467864,0.7107348011502048,0.8800873666003061,0.8323678542058907,0.8317558464481277,0.2911945288943697,0.619182999745061,0.2675731634780102,0.7273796962458365,0.1821440431937513,0.2530133175215944,0.2046577388402408,0.0602341328669483,0.0551233550254302
0.865605689150525,0.8700164137746812,0.8699425424042725,0.8237824646749772,0.5143173774163728,0.783825477078813,0.4660817657993198,0.5273924197465091,0.6976094047682292,0.4906435439706885,0.6556424229779277,0.5962895199395614,0.6080835290216086,0.300194674812881,0.2551904891939777,0.2199793606837149,0.092274690500663,0.0622163473857594,0.0588200177851993
0.865605689150525,0.8536417030194066,0.7918452061236104,0.8378574183384849,0.8165147608031308,0.6862601124073487,0.8142246093856073,0.7879627046474311,0.7205369643563552,0.6859056651551735,0.1716426567647181,0.8138442565998933,0.6266547307299212,0.3766549913308762,0.4339577535061012,0.0652586281389397,0.0657162017996214,0.0626418066784997,0.0588611036637439
0.865605689150525,0.8532682433746193,0.8288707890597737,0.7445194527659708,0.8341312793375143,0.8514750419775367,0.8381421282056919,0.511164924101886,0.7670277223211797,0.4961705357373741,0.5433042874141811,0.5975300185063006,0.4588463994854228,0.406870808384707,0.1302735514728106,0.0675308334870762,0.126684520873561,0.0600768670608177,0.0586579808413131
0.865605689150525,0.859730846239032,0.8313907826733682,0.9282400324168092,0.8234549457780227,0.7604869775543972,0.8271178852472014,0.8274651812179942,0.6164329800458532,0.7096229789992256,0.8220682893066967,0.656486975778172,0.2357259579165339,0.4053097801844648,0.2295371895442455,0.4368359819372735,0.2121640908100179,0.0779511897606358,0.0584704901599286
0.865605689150525,0.8457544473972652,0.6461035616482327,0.8207636475832926,0.6509539436394788,0.9161155064877092,0.5427776760416831,0.713203279908382,0.580410964031905,0.7452215147661347,0.3025772716105558,0.584797410933419,0.5401640437198666,0.1687731836771952,0.2113743144758153,0.0675913023258886,0.061942955807487,0.0597037657851487,0.058353900787401
0.865605689150525,0.8444404287049146,0.8380977468780048,0.8299573418778369,0.6027063999392227,0.6329694944155825,0.9147704812363318,0.4299329763838209,0.4474351128593034,0.7348710057441659,0.732061065147702,0.7471722374913485,0.4330132370715546,0.0984780628565305,0.4305553551341438,0.3350404590341285,0.2298221013692946,0.0622093340758855,0.0553973248156784
