0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0.865605689150525,0.8621665910230091,0.8264780342355066,0.8503556930356143,0.889422780540061,0.8470339164268311,0.8243693998399292,0.6083481962515286,0.7805505113258451,0.5415989862491892,0.4546085366940503,0.3490951476116232,0.7164047640035115,0.1942957816225391,0.1328113568632583,0.1525744763428992,0.1144588960436204,0.0616816383846731,0.0584549210709491
0.865605689150525,0.8590653352524023,0.9207786344449516,0.8097949683180935,0.8908859236078781,0.6011845600033733,0.6836320782765328,0.6112109821835583,0.660372701702366,0.6967016935355026,0.4129216608734704,0.3138717822997598,0.3947716405802011,0.2864524236672361,0.3295568618623642,0.063560848704171,0.0649995719687942,0.0555008286388566,0.0591044250944245
0.865605689150525,0.861097592161984,0.8411331610877449,0.8673969062315817,0.8040250694730496,0.6527966515986395,0.8928137987932748,0.8670015692432683,0.7516783069320492,0.4419640286154289,0.3770189152245009,0.5290844713353066,0.2361268816459026,0.3369193792519622,0.2894429641079769,0.3900233091832225,0.0814496398318237,0.0766423688809402,0.0588318917184615
0.865605689150525,0.8584844651020218,0.8578450297529243,0.8215400075176736,0.7855049541012785,0.6060801012518688,0.8277799789913052,0.5848764041628882,0.4331315937535486,0.4717073447441435,0.6748789875054079,0.4878348861958315,0.2552628226795029,0.6160495220509805,0.1279956821098715,0.4016709919295833,0.1781383414351114,0.0585345575353097,0.0580308519705124
0.865605689150525,0.8595618810694519,0.8422214275043145,0.847394151066187,0.7900655231819369,0.8738242863770627,0.7434563447462095,0.62917602846382,0.7455957726794957,0.3848928111566924,0.7840280922524415,0.3940944140163658,0.4112132550911444,0.3087202833932304,0.3986617969863859,0.0673113517940153,0.3351299961420053,0.0620104031885808,0.0583845216202456
0.865605689150525,0.9079005615127618,0.8425422646079558,0.6944602482585951,0.8705575940023249,0.8504655542839803,0.6921772636221069,0.8635012205611061,0.2698740166811971,0.7680920427833067,0.4322080707546696,0.5125116094734933,0.3551166508565326,0.5828170024399941,0.3640584407748743,0.0703168500074415,0.065691440847028,0.1064649248603479,0.0582727092257279
0.865605689150525,0.8113885552638875,0.7126323436753242,0.8436446045568688,0.8356022725645293,0.8134525414526641,0.812981697306705,0.7550105358632107,0.7547705971046605,0.602389600551575,0.3943895389521897,0.4508847745059322,0.6065113860168486,0.2581330909150686,0.275947095004093,0.0704886844803249,0.059945162267817,0.0598730225864911,0.0587014654238062
0.865605689150525,0.907291755956949,0.8453085443621721,0.8646479772726857,0.8984367522005892,0.7588499729610494,0.6744249599768708,0.8751446896623662,0.4286701074616736,0.451761428537618,0.4851026202326767,0.3910494536515007,0.3709550924632537,0.3042128477700809,0.2024328707906346,0.0661118149900304,0.0654330559808629,0.0616087003243109,0.0590584581523021
0.865605689150525,0.8592451444468536,0.7123233798529208,0.7886579541678509,0.8440243723362507,0.4645276931425804,0.8424000003155983,0.5945139547063183,0.4678149078327273,0.4825462336993203,0.5022148141908656,0.665619670281782,0.6082050891182376,0.3604695993452669,0.0717091305337761,0.2348737678425235,0.1352954870107382,0.0916844068981526,0.0587020263292146
0.865605689150525,0.7675299318023584,0.8376475170248753,0.8317940737463376,0.8158267103192367,0.8119576971080863,0.7353808480307843,0.3642283783479803,0.8625480218136308,0.6945705062079867,0.6124987904044167,0.4663105891358037,0.6059151210215132,0.2333883393525301,0.0692615252753845,0.0865577058544889,0.0638493905076271,0.0627694560782052,0.0593693864744605
0.865605689150525,0.7654594713546933,0.8440787179268111,0.8097846629292246,0.7218801057913482,0.8091029346549593,0.7462801058779317,0.8098286199983682,0.5740821801016166,0.7099956011429877,0.4778512612913583,0.4445342331120708,0.194751465170943,0.6839938745976487,0.1285912085845216,0.0706193249002538,0.0661202526785506,0.0560731829563055,0.0589101103673209
0.865605689150525,0.9090331372743474,0.9035221787041894,0.7941588075259544,0.8277446746331512,0.7542270557318446,0.6400448656818398,0.6200386469093999,0.6236993137709437,0.4106828439044672,0.8192257517091589,0.0830415211718551,0.3500416461342663,0.1773861125367946,0.3513183230986484,0.0697817554116767,0.0619249643839637,0.1153259108112203,0.0590305454203695
0.865605689150525,0.8521157222668742,0.8144004597535511,0.7868016831493249,0.7224616277675394,0.6431819967089066,0.5701201493262966,0.809943963117003,0.6918374340927201,0.4374338563358727,0.1105101467525855,0.6395077552573869,0.3742802835936055,0.0941886126878518,0.1424705895794683,0.3693018777018804,0.0656707526261104,0.0622909435871524,0.0556680792336442
0.865605689150525,0.8611816553264877,0.9009907309988884,0.7914104659577725,0.8897423409831675,0.7501596013794951,0.7887021816426398,0.6506858486922235,0.488218978892253,0.2508883426344824,0.7924763813636394,0.0865967989487195,0.0807130995721013,0.4100311561370514,0.1319542640255252,0.2431874186643513,0.0635815874382743,0.0583068289487347,0.0586890284545648
0.865605689150525,0.8620405727157853,0.8444671071421501,0.7183198040709441,0.8387326130327232,0.7182063166319151,0.7192785583101992,0.7767255883651126,0.8975137376446164,0.7377606740294406,0.2561054650804844,0.4567820374378165,0.1868338048443199,0.2741128267330933,0.0730818516362516,0.3911826870728052,0.0657629344872939,0.0616361269928517,0.0586896516644138
0.865605689150525,0.8552566904800246,0.8277693138455646,0.8171213201987315,0.7574268467120625,0.8237770016870443,0.8799916260118511,0.836187768312388,0.5406601111503688,0.6327630090609278,0.5769417807585445,0.6108488550205003,0.3487155005339883,0.307977012959426,0.0719030328956824,0.4203466995407951,0.0667267972147068,0.0586065830170294,0.0590857343604648
0.865605689150525,0.8380462701390157,0.8400232998981876,0.7336068990026781,0.8159341290190978,0.8836115219851957,0.8148412642515674,0.6923685834548458,0.8157587882714553,0.4816185602162748,0.8329403911835062,0.3536290560628454,0.2606204038908737,0.5435766943167823,0.189067267026366,0.1026172855038996,0.0660683073401999,0.0589689381437287,0.0579782111994079
0.865605689150525,0.846200103844112,0.8139479081202567,0.847886643420225,0.8108139070728378,0.6983705387890076,0.6762434281030595,0.8527653326140343,0.6077803072829805,0.6894326494968807,0.5182593582671313,0.5661750937076343,0.0957701297820602,0.3354399041616956,0.3751916165871099,0.0928138850428872,0.0637274670386894,0.0620743931285842,0.0583106532045744
0.865605689150525,0.8583035791155825,0.93263791840932,0.8910641665503954,0.8642160176774071,0.8660405157024043,0.7730266969256178,0.3401243667396382,0.7156181026268128,0.7684332703164548,0.5773986429062479,0.6629987944222894,0.7014239793536454,0.2496300130620389,0.2507438874627586,0.0638054515969955,0.1193497628677199,0.0616990241812243,0.0590541965041266
0.865605689150525,0.8523913018230416,0.9153818614827116,0.8138697734971716,0.7054872192971952,0.7094080560739986,0.6130280532104148,0.6763859683346602,0.6021672148938804,0.6471230382538807,0.6707004705741973,0.1286772672046854,0.5673873164928253,0.1537927334042341,0.4682657957344597,0.1418874156224341,0.1420128113456629,0.0921718948806269,0.0586514053746118
0.865605689150525,0.8535456644935484,0.8561177369110884,0.6941763438274624,0.9024643856345266,0.8071003886910074,0.8026124517479426,0.8251264593311743,0.469885720017284,0.5582675342594311,0.4881425193799169,0.6261044002957318,0.5567336476006339,0.4481969023920795,0.067092434492655,0.1028072458533036,0.0666261045028392,0.0914014414602766,0.0584703584872127
0.865605689150525,0.8437648188594107,0.8400553738316832,0.7851182704911438,0.8162432225989764,0.6510833090645637,0.8683495897251284,0.7048127975653917,0.7328618856394677,0.7373121203943048,0.4579296404238411,0.248066182292873,0.3954809428494643,0.2149442031171094,0.1428879027940485,0.0614972181316134,0.2065518173243153,0.1848823706751223,0.0593642797510716
0.865605689150525,0.8616826308724806,0.8380851390285075,0.8756728192121609,0.8414764794409646,0.7841503174263482,0.7492542326038937,0.7089889207164991,0.4805040298009224,0.8233348500357294,0.5975037716122918,0.3569904693390924,0.09131536455315,0.2834492122826809,0.3414174357573833,0.1295741904590545,0.1550330878864096,0.0615049589328676,0.0584090796838679
0.865605689150525,0.8527544971489628,0.8537120052221173,0.7217894644367817,0.8638058863589902,0.7647461842370135,0.7826028297040772,0.66320678875825,0.7862134776055207,0.2759258222382431,0.44391750915567,0.3643132676899922,0.4510848137381092,0.4045898122071262,0.2222601964737189,0.0681633233144038,0.1925430672490311,0.0623285240278622,0.0590944292283852
0.865605689150525,0.8565447711976942,0.7748024478222281,0.8300678150584776,0.6136465961112798,0.7061326467358071,0.8139421488797719,0.735277663973847,0.7467068091987926,0.4091306906798222,0.6760067511944524,0.4187857829459415,0.2889492012777029,0.3967407334969873,0.0723733276454567,0.0703781893470227,0.1189038934301909,0.0601402729215076,0.0582877245795875
0.865605689150525,0.8596040653107536,0.8331333704792283,0.8524145375110145,0.7552809792394735,0.8651681594606084,0.6598864513388156,0.7846721204176764,0.6935801362407819,0.7763721075876369,0.1177057934601359,0.5930005501027745,0.578132823800289,0.0807427919610908,0.1889578613516333,0.0679488850658924,0.065197271918822,0.1979226579557236,0.058960456755465
0.865605689150525,0.8700552989500941,0.864014255633335,0.8994671128311842,0.8571196559823664,0.9074904455809192,0.7405701809783529,0.8038398622289443,0.7521087312795245,0.8577352331074318,0.5612666692224241,0.4999298508776821,0.242799140021984,0.2950339006994961,0.1204372557615359,0.2107565520949335,0.0624729831275359,0.062242785239533,0.0588786569447054
0.865605689150525,0.8525856112354093,0.8358939027071234,0.8599733623801078,0.790250764024279,0.7202163146841615,0.615930831944039,0.7238050394594233,0.5109827763365418,0.7979289071782327,0.6525338812291201,0.2416597128164355,0.1727059981153138,0.3485089531172616,0.4827804225494254,0.1026035132120571,0.0631438458376039,0.0618040372801832,0.0585919293760446
0.865605689150525,0.8490276860425233,0.8382836622335653,0.9011193760490392,0.8476709977967479,0.8966296750645203,0.835481832336656,0.7890527562539285,0.7572431097213123,0.8347697161295775,0.3199265984057757,0.6870094561005058,0.0907773932412063,0.4701151702614545,0.3675485472198516,0.3949504574430523,0.0618996763131304,0.0617715499776871,0.0588688989603811
0.865605689150525,0.8581855025905544,0.7540942472550166,0.8300926026096979,0.8187405881231932,0.7291220376651435,0.8752075071932103,0.7067253480790446,0.6781344121843994,0.6768102651011542,0.5692442291069704,0.3365761573637764,0.2774378535432038,0.2194827719935322,0.2237395153199012,0.1706322918464787,0.0648742762446788,0.0620950694544905,0.0584505120221529
0.865605689150525,0.8451791320675248,0.8443651341633329,0.7518067725475708,0.8115671411471115,0.7817551228781942,0.4610968215033302,0.7801904056386607,0.3990597322271929,0.707603367907603,0.4842131464921945,0.5617947243597751,0.0792012913025481,0.0770399209278651,0.3184482795203507,0.0677138438647252,0.1087185852026694,0.1166214134828669,0.0589798482522951
0.865605689150525,0.7645674842665108,0.855193008655189,0.7614938236990274,0.8535629271995596,0.8330335619552741,0.8109692167332068,0.8325332293878492,0.6435017590266818,0.7116338777597695,0.6732082065119499,0.5757622817390429,0.736730102555586,0.4088092969138106,0.0796079125836127,0.1097352232068401,0.0655982263154824,0.0622797471517436,0.0585400487846756
0.865605689150525,0.8111006889245159,0.8112834458658121,0.8286450218184145,0.8540746488379809,0.9187614234878108,0.6451589780165786,0.8687276328964331,0.5621279824131435,0.6668791236955254,0.6947943015225583,0.4313631263148785,0.2285372689096956,0.1766030285112945,0.4055696479192929,0.2333411661070144,0.0970857762291649,0.0617504254253384,0.0580372396735055
0.865605689150525,0.7667418118979014,0.8428599239525681,0.8398627163765904,0.9190447296446058,0.7374063390932453,0.7971956913856544,0.7062286526049251,0.4222360342890725,0.860621659732616,0.3210298216507682,0.3387327240075014,0.551565074413793,0.2536031755125394,0.5055738238831917,0.1196912195399817,0.2085254543230553,0.0623634089650964,0.0585270705759333
0.865605689150525,0.8464685008754359,0.8577068531452064,0.8940603732620259,0.6934755444212874,0.5954324890587229,0.4746178089216375,0.7515538064139169,0.74751453110315,0.4387726258815448,0.636294814619906,0.7302404817850129,0.5638776195699786,0.2616242228100779,0.3679681416640911,0.1029857509593495,0.1520347361722946,0.0623050021895313,0.0586265088663853
0.865605689150525,0.8597656711492655,0.8485227426122193,0.7499205981375475,0.8071536234634097,0.7992315967780138,0.8597674855433343,0.7241521283921647,0.8402059947575945,0.7967921728183686,0.7326624192246779,0.2675057773332368,0.3945255368180544,0.2956312733688399,0.0724438863209396,0.0655476887417372,0.0639456298261883,0.0617441338942431,0.0553979375869589
0.865605689150525,0.8489852688942304,0.743885321981978,0.8646078481020437,0.7714446128975959,0.8619337228141422,0.7135714780300403,0.8012729678851475,0.5611474431596325,0.2840166734804248,0.4535840300451092,0.7388663754755699,0.0859804495724468,0.0778778623943651,0.1329981529359387,0.0678438660164544,0.0653205496249057,0.0620821778723904,0.0586292288075606
0.865605689150525,0.853593311573025,0.7532726045887808,0.8409858274703598,0.8071039156183135,0.8078896147552225,0.8581625660876061,0.8646905040636306,0.6025656206465414,0.4033744317498696,0.1905902908697642,0.4947237002714181,0.2940146458523838,0.0739908171161238,0.240879343470424,0.0623917220623778,0.1275507875351892,0.061645620105913,0.0588133429117386
0.865605689150525,0.8462800466850031,0.8750647717442647,0.6956173926407616,0.7892734514799673,0.7831067280411682,0.7868493039853527,0.5731964224605457,0.5078566567232341,0.8387388098071439,0.5783911545340308,0.5750906087303712,0.6799289048161044,0.1159029105323253,0.2803065649498712,0.1033210516597758,0.0658300141329351,0.0620163276542883,0.0584895687493425
0.865605689150525,0.8517895610854908,0.8080357346668846,0.8433909257438938,0.8661200392266565,0.5820741353073141,0.5408189999837788,0.7717483846100512,0.5151003235471754,0.7621344462460569,0.4700557204717104,0.663066576151803,0.4151041741015146,0.4688229891431941,0.5055039510079834,0.395087109824299,0.1666554160038029,0.0600647003864614,0.0584922750005189
0.865605689150525,0.8446853224771804,0.7441039850758848,0.8358257695966786,0.6970305900999579,0.8477258606880383,0.8226777880796177,0.8423137147551226,0.5776043705249809,0.4880387977136663,0.7494370191797247,0.6420112896874927,0.3397248871811578,0.3133205770066038,0.4217883824063363,0.0654389383878903,0.0619697605142602,0.0615041627884195,0.0585957938949155
0.865605689150525,0.8371576301547349,0.7667728478999006,0.8463979633239758,0.8851698039718658,0.9013697044537564,0.6452140779549022,0.4869014463680199,0.5862052730338354,0.8292367638157083,0.7296239039410322,0.7027139812855042,0.4980044676666468,0.1162783706489985,0.1920646637884609,0.4227486233449071,0.2058332725601393,0.060506136065413,0.0583021956371923
0.865605689150525,0.8540815756860349,0.8554297570733913,0.7916134477364609,0.8170880023118365,0.8290438395444014,0.7864060689149572,0.7218116595185718,0.7251540394240062,0.5730684717896953,0.6142698427897094,0.6051843946118743,0.3825502445078443,0.2034931649629646,0.0699424041990156,0.2382330079663177,0.0658212284930227,0.0584276756914495,0.0585069637284086
0.865605689150525,0.8600743854684746,0.8583397848746879,0.884149316992127,0.814114938039815,0.7484994425653367,0.7476226157928206,0.8188745692453225,0.7806721215662452,0.5836816373780013,0.402102516472364,0.2306915736188244,0.2690963204614057,0.1298810348446759,0.2632476396649729,0.1450497684870796,0.298219187404564,0.091677094464976,0.0587669413312092
0.865605689150525,0.7652505782802835,0.9059183047390386,0.7535013701023291,0.6324073256387832,0.8738742914608535,0.7656423783442511,0.667176654710582,0.7859051049218743,0.7774768479917735,0.4284828258192651,0.8292775863053017,0.406102175640104,0.3694735145940025,0.1095477840902079,0.1762256297456643,0.0661559824326958,0.0622575100601637,0.0586763058045873
0.865605689150525,0.8460907135565908,0.8351196783239065,0.7476092378403792,0.8576318107309184,0.8216093901007153,0.8475727821215269,0.7427980082763532,0.5625905243735938,0.4476853493876362,0.3678442321155155,0.4545126650788454,0.4647818157448626,0.2393429964532152,0.069799598466241,0.1028110613913121,0.0659244633320948,0.0623894101148781,0.0584792245051798
0.865605689150525,0.859651871774111,0.7543338325669567,0.688853391738651,0.7580755190453831,0.7986946978983308,0.7477356688121992,0.7692007646351412,0.441705099190797,0.5686025279883127,0.2898787151524328,0.5502658194488586,0.3487296545500992,0.6986352019726035,0.1328827776783402,0.2354211410477042,0.0616794923960449,0.0618426826156889,0.0586448693080237
0.865605689150525,0.8822050675070263,0.8806797457608398,0.9102623433840956,0.8189721658234999,0.558653519399722,0.7166941693387193,0.7897411903795842,0.7483751245756624,0.5722869220047017,0.49304538347699,0.6244453703228442,0.4874249024509849,0.150627533374649,0.1526279042717499,0.2013988451373437,0.062581144530555,0.0588319528950694,0.0585768768715976
0.865605689150525,0.8595990864981374,0.7945276935326666,0.8766378546508846,0.8057775611996487,0.8368400442230371,0.8406520502218033,0.7596118837912729,0.599264987229691,0.5667421164108636,0.8145064701085712,0.5760133564457495,0.2393322671811178,0.1552142631769178,0.0721818687162868,0.1715287805537656,0.0921585888392133,0.061616501472618,0.0594222496628516
0.865605689150525,0.8579541406997887,0.8660866362802836,0.914890606459133,0.9313521184276016,0.749154231626259,0.6578498208967395,0.6257351605511905,0.6245597509784171,0.5621414263112156,0.4635465218982314,0.3353116410457748,0.560632342278394,0.0769631134268451,0.1459747607449334,0.0683322446535543,0.207459733032925,0.0617296471264144,0.0581655510420918
0.865605689150525,0.8709707312383106,0.7615670134597459,0.7891977254085352,0.8697661582561852,0.6055513639963486,0.7592659320461496,0.6480738028400151,0.7624288263806943,0.258849010784975,0.5639655345994138,0.3626999003951621,0.39365507269008,0.2885598632035562,0.1151432238532796,0.0694651069498972,0.0636420121905665,0.0583494263088374,0.0582401747170279
