Network,Number of Swaps,PC1 Variance,Influence Team Strength,Total Number of Swaps
PLU_050_50,25,0.6162787811909095,0.0901639838397554,50
PLU_060_01,30,0.2670052511727175,0.0591965379260182,60
PLU_060_02,30,0.4616709370785622,0.1281635199829177,60
PLU_060_03,30,0.5548436061994725,0.1131018030086871,60
PLU_060_04,30,0.4871535430133883,0.0606106821270587,60
PLU_060_05,30,0.3834200232496266,0.1052368511967269,60
PLU_060_06,30,0.369498815593296,0.0421467291115827,60
PLU_060_07,30,0.481538392411373,0.0752873831067525,60
PLU_060_08,30,0.2153999476130139,0.0759750725554246,60
PLU_060_09,30,0.5745624115489114,0.0270136384927305,60
PLU_060_10,30,0.394293818420811,0.1099691204920683,60
PLU_060_11,30,0.3752192064567504,0.0248678635979395,60
PLU_060_12,30,0.701359947037974,0.1958354507273653,60
PLU_060_13,30,0.555495239676077,0.0711245282169865,60
PLU_060_14,30,0.2981367742130104,0.0902726083075049,60
PLU_060_15,30,0.5647734652346732,0.129241266946312,60
PLU_060_16,30,0.484611622705912,0.0883876547113495,60
PLU_060_17,30,0.5884998129848479,0.107229336435648,60
PLU_060_18,30,0.4003106411277306,0.0416722783181186,60
PLU_060_19,30,0.419104638532102,0.0844982786526827,60
PLU_060_20,30,0.2546213228941276,0.0207874778697548,60
PLU_060_21,30,0.3715746936814371,0.0527762882136149,60
PLU_060_22,30,0.439865954156399,0.1109966332973727,60
PLU_060_23,30,0.279825465721424,0.102147538150326,60
PLU_060_24,30,0.4024737299640026,0.0299176186239005,60
PLU_060_25,30,0.2987884280502741,0.0188266929288534,60
PLU_060_26,30,0.4177002726429395,0.0717772368067573,60
PLU_060_27,30,0.3194481093569656,0.1160186143432221,60
PLU_060_28,30,0.3887242507275672,0.0489642169894646,60
PLU_060_29,30,0.4858667503429724,0.0405924572559777,60
PLU_060_30,30,0.5688679188091188,0.1016964612144401,60
PLU_060_31,30,0.372446953611153,0.0451235554992327,60
PLU_060_32,30,0.3089057449414074,0.0890559763711545,60
PLU_060_33,30,0.3943950787383253,0.0887098099456472,60
PLU_060_34,30,0.4907916907527652,0.0460855941361348,60
PLU_060_35,30,0.5398864670676693,0.0626088292162429,60
PLU_060_36,30,0.2315507805681333,0.0217588103468221,60
PLU_060_37,30,0.4956254624399346,0.0455994101819257,60
PLU_060_38,30,0.48686736170424,0.0729074532925732,60
PLU_060_39,30,0.4726297164994543,0.050189437347835,60
PLU_060_40,30,0.5799001516838725,0.071514405959858,60
PLU_060_41,30,0.4564454396658087,0.0559194527680132,60
PLU_060_42,30,0.360135556931687,0.1119349782945564,60
PLU_060_43,30,0.2540377286016202,0.0715490311748769,60
PLU_060_44,30,0.4117425673084613,0.0511300010883744,60
PLU_060_45,30,0.487100780902685,0.0670577470784922,60
PLU_060_46,30,0.4582110526579629,0.1314497016384412,60
PLU_060_47,30,0.3184809322205889,0.0415252350132021,60
PLU_060_48,30,0.3501507280715827,0.1212531105219148,60
PLU_060_49,30,0.3508749803870233,0.056508724996409,60
PLU_060_50,30,0.2676827551028852,0.0434567597420152,60
PLU_070_01,35,0.3008176192465733,0.02215241670142,70
PLU_070_02,35,0.4036795639264106,0.0509330347314662,70
PLU_070_03,35,0.5188517875852773,0.1186350105831591,70
PLU_070_04,35,0.3676839703372033,0.0827902312267864,70
PLU_070_05,35,0.5295314301837049,0.0678527363024856,70
PLU_070_06,35,0.5153375471070629,0.0443855868090119,70
PLU_070_07,35,0.5717485927244833,0.1568285039137619,70
PLU_070_08,35,0.3898175841214923,0.0695723897674998,70
PLU_070_09,35,0.3636930155290583,0.0236163441870386,70
PLU_070_10,35,0.2601697375880682,0.0845874041114164,70
PLU_070_11,35,0.3419394808452596,0.0165643496930463,70
PLU_070_12,35,0.4343404149798956,0.0532272568270016,70
PLU_070_13,35,0.3909119820705866,0.0789462884375603,70
PLU_070_14,35,0.4361665439623534,0.061194247008764,70
PLU_070_15,35,0.3873231037753446,0.0371752410602785,70
PLU_070_16,35,0.4623265438304151,0.0573010335140953,70
PLU_070_17,35,0.2770632745193952,0.1060940912857762,70
PLU_070_18,35,0.4475009602632355,0.0449203723178384,70
PLU_070_19,35,0.6257530660332252,0.1275345296014234,70
PLU_070_20,35,0.3949518210125821,0.0669385204149465,70
PLU_070_21,35,0.2285901269021536,0.0212975654867212,70
PLU_070_22,35,0.5198740847884197,0.0422250879367228,70
PLU_070_23,35,0.3529925024875296,0.0970917151549435,70
PLU_070_24,35,0.3992957608552356,0.103377522025643,70
PLU_070_25,35,0.2076271250980248,0.0206407786481375,70
PLU_070_26,35,0.4900492800034584,0.0316337492797446,70
PLU_070_27,35,0.3059888468586917,0.0353898877629654,70
PLU_070_28,35,0.4507286917950889,0.0548058233752502,70
PLU_070_29,35,0.2626365011121256,0.0618507343775193,70
PLU_070_30,35,0.456352657470336,0.1186418732029152,70
PLU_070_31,35,0.420843188733451,0.1080481802016017,70
PLU_070_32,35,0.5054818327620129,0.0813289922520053,70
PLU_070_33,35,0.4480270394169609,0.0461759049249437,70
PLU_070_34,35,0.390910145634891,0.0311223101363329,70
PLU_070_35,35,0.42638353336017,0.0436224971944728,70
PLU_070_36,35,0.6135045202596945,0.0915305282728099,70
PLU_070_37,35,0.5759545861438032,0.0436949116296997,70
PLU_070_38,35,0.2924641150590024,0.1064589512322606,70
PLU_070_39,35,0.5210856420694554,0.0337408806852894,70
PLU_070_40,35,0.281887976416433,0.0346500688537511,70
PLU_070_41,35,0.6255622183236107,0.1370345024788778,70
PLU_070_42,35,0.3673573710806346,0.0400077522338976,70
PLU_070_43,35,0.2999845340045896,0.0360397564676368,70
PLU_070_44,35,0.3513749302844224,0.043085429752076,70
PLU_070_45,35,0.5553795717996481,0.0615887850949341,70
PLU_070_46,35,0.4371744557850025,0.0897230245097326,70
PLU_070_47,35,0.4347017591458608,0.0642255769974883,70
PLU_070_48,35,0.2818186768694493,0.0330724250399195,70
PLU_070_49,35,0.2289292959002881,0.0952474677500423,70
PLU_070_50,35,0.4501308590968886,0.0584496199728783,70
PLU_080_01,40,0.332909201208463,0.0694812992395483,80
PLU_080_02,40,0.6004162911847445,0.1513201085829014,80
PLU_080_03,40,0.3324166188909379,0.0249332683015917,80
PLU_080_04,40,0.4229071356186618,0.0516238172221717,80
PLU_080_05,40,0.4925617036567895,0.0383731384995442,80
PLU_080_06,40,0.5297361970466015,0.1538336351001243,80
PLU_080_07,40,0.3550338782959681,0.0468346340364607,80
PLU_080_08,40,0.2413427333649527,0.0326775037703292,80
PLU_080_09,40,0.4387106058972259,0.0804795136480831,80
PLU_080_10,40,0.5235742809764141,0.0404763445106658,80
PLU_080_11,40,0.2633818418373368,0.0899431920899317,80
PLU_080_12,40,0.3579256546747824,0.0353195493125463,80
PLU_080_13,40,0.3483928263372406,0.0235662101758053,80
PLU_080_14,40,0.2479187535543089,0.0182565360832825,80
PLU_080_15,40,0.2512163645953682,0.0865571245476659,80
PLU_080_16,40,0.3073137363755001,0.0923295653604518,80
PLU_080_17,40,0.5580296180627812,0.0735192275012243,80
PLU_080_18,40,0.3708625309128829,0.1038836491933698,80
PLU_080_19,40,0.3541612967131031,0.0238377903997038,80
PLU_080_20,40,0.5280802234001979,0.0545547337932004,80
PLU_080_21,40,0.3233897804864656,0.0214989231855338,80
PLU_080_22,40,0.2308477573240325,0.0695162432472048,80
PLU_080_23,40,0.3711279308906049,0.0321572370504172,80
PLU_080_24,40,0.448066208524128,0.0501508842992766,80
PLU_080_25,40,0.280221396359,0.0989387477073192,80
PLU_080_26,40,0.3309574510632656,0.0440372483405917,80
PLU_080_27,40,0.5922608956581515,0.0729682255764395,80
PLU_080_28,40,0.2861146249492999,0.0389817863347714,80
PLU_080_29,40,0.4600434984403532,0.0417603935940821,80
PLU_080_30,40,0.4068845278571598,0.0943807386353229,80
PLU_080_31,40,0.4382337620909676,0.0625662423728982,80
PLU_080_32,40,0.5151380627109654,0.0794078466987115,80
PLU_080_33,40,0.3944942106140328,0.1091844501734608,80
PLU_080_34,40,0.4506772466572086,0.0944964825257541,80
PLU_080_35,40,0.4660110891922067,0.0809236189094038,80
PLU_080_36,40,0.4606216383310141,0.0388039200619514,80
PLU_080_37,40,0.4921178639032682,0.0669541241266467,80
PLU_080_38,40,0.4162844988126628,0.067521583351848,80
PLU_080_39,40,0.3826878925282052,0.0794000852829091,80
PLU_080_40,40,0.4295931369761193,0.1040317716011588,80
PLU_080_41,40,0.3962069289067491,0.0613049209299145,80
PLU_080_42,40,0.4270654581183234,0.0767665177602238,80
PLU_080_43,40,0.6083512108302064,0.1247862740952652,80
PLU_080_44,40,0.4887080462130732,0.0276763471328046,80
PLU_080_45,40,0.4137074917268844,0.0633148057150969,80
PLU_080_46,40,0.2803934928701416,0.0214973753620879,80
PLU_080_47,40,0.4842299142825848,0.0753245222475505,80
PLU_080_48,40,0.28262572139808,0.0147924195678048,80
PLU_080_49,40,0.3404098512789357,0.0424771614562728,80
PLU_080_50,40,0.3661319160268773,0.0361929852629565,80
PLU_090_01,45,0.4705817668844413,0.0340340335563042,90
PLU_090_02,45,0.4322241989983638,0.0736067947454599,90
PLU_090_03,45,0.2844869701176408,0.076021536892897,90
PLU_090_04,45,0.6025000286878947,0.0711097925547595,90
PLU_090_05,45,0.5520320933790852,0.178533865120489,90
PLU_090_06,45,0.3414437100563961,0.084913492223914,90
PLU_090_07,45,0.5627858694036757,0.0830578334208297,90
PLU_090_08,45,0.5019045591077104,0.0795092163918774,90
PLU_090_09,45,0.3023030944354292,0.077223394776036,90
PLU_090_10,45,0.5334720556206739,0.1141025175240031,90
PLU_090_11,45,0.3608134448944331,0.0075861902011356,90
PLU_090_12,45,0.2569767258405945,0.0842165570794992,90
PLU_090_13,45,0.4956346498781267,0.1084545252103086,90
PLU_090_14,45,0.4603760957339304,0.0562738440564501,90
PLU_090_15,45,0.3966422050972161,0.0619280279920793,90
PLU_090_16,45,0.6013292938621619,0.073284112891,90
PLU_090_17,45,0.4030866218611009,0.0486611657328713,90
PLU_090_18,45,0.4494358920533475,0.053197164872997,90
PLU_090_19,45,0.3993606836331968,0.0558418012661412,90
PLU_090_20,45,0.3194584907817409,0.1494782488346729,90
PLU_090_21,45,0.580734011159568,0.0839474891980495,90
PLU_090_22,45,0.2410190685191972,0.2581132162247777,90
PLU_090_23,45,0.3185033680366623,0.0173524090739489,90
PLU_090_24,45,0.6386273855951123,0.0828808365576236,90
PLU_090_25,45,0.4250613367942588,0.0347614078803747,90
PLU_090_26,45,0.4360804724885356,0.0600439569322792,90
PLU_090_27,45,0.4133057630428934,0.0433704400230948,90
PLU_090_28,45,0.3561362771215791,0.0417328545235262,90
PLU_090_29,45,0.5569666584998118,0.0547218721784528,90
PLU_090_30,45,0.5832493428905855,0.0914367501006371,90
PLU_090_31,45,0.4265648444576153,0.044561202189919,90
PLU_090_32,45,0.407634880467557,0.0780653232705876,90
PLU_090_33,45,0.370728802405104,0.0465376615319346,90
PLU_090_34,45,0.3346001573083753,0.0357821582350351,90
PLU_090_35,45,0.3706220515655864,0.0695488914299729,90
PLU_090_36,45,0.5437568595311765,0.079944581974286,90
PLU_090_37,45,0.2942852456358643,0.2641609922971645,90
PLU_090_38,45,0.2660250802762061,0.0959827714207615,90
PLU_090_39,45,0.5796756050901943,0.1319407460714329,90
PLU_090_40,45,0.2883192280809026,0.036771923331272,90
PLU_090_41,45,0.5013689194200266,0.0662340529603763,90
PLU_090_42,45,0.3453944261120349,0.0409343762736201,90
PLU_090_43,45,0.4963783466559707,0.0486373366281003,90
PLU_090_44,45,0.585359685751675,0.0905861995965461,90
PLU_090_45,45,0.457331288589879,0.0520499325883816,90
PLU_090_46,45,0.4636150338274937,0.0838174474926215,90
PLU_090_47,45,0.5183558776356126,0.1423821083366613,90
PLU_090_48,45,0.4480226657814182,0.0639462886950916,90
PLU_090_49,45,0.5240328922788283,0.0769014804978102,90
PLU_090_50,45,0.5379273415898415,0.0887696095846332,90
PLU_100_01,50,0.6253785066094618,0.0630160398176982,100
PLU_100_02,50,0.3575980106065233,0.1263187568294191,100
PLU_100_03,50,0.3320756848137073,0.0487822244159403,100
PLU_100_04,50,0.4317144772785022,0.0304084053065752,100
PLU_100_05,50,0.4323866592703233,0.0436838654512544,100
PLU_100_06,50,0.3774743128707138,0.0451269691420603,100
PLU_100_07,50,0.3416500106801843,0.023349439300995,100
PLU_100_08,50,0.2819899797681729,0.0207043607050371,100
PLU_100_09,50,0.3737619108211323,0.0454509211764072,100
PLU_100_10,50,0.5442371612775566,0.0574085109902363,100
PLU_100_11,50,0.3701077693866166,0.0329967660061484,100
PLU_100_12,50,0.4451004177675337,0.0779167316032122,100
PLU_100_13,50,0.5419892816160929,0.0230479050689579,100
PLU_100_14,50,0.5606074792644988,0.0431231736465783,100
PLU_100_15,50,0.3807355079920022,0.0327131920687191,100
PLU_100_16,50,0.3496990506522043,0.0647363900358898,100
PLU_100_17,50,0.2875627190915838,0.0948069884784671,100
PLU_100_18,50,0.4379374149624984,0.1452626396977573,100
PLU_100_19,50,0.388636661216999,0.1810228922615875,100
PLU_100_20,50,0.3176369911036647,0.0242555157625765,100
PLU_100_21,50,0.3843993966656451,0.071096628344928,100
PLU_100_22,50,0.4179807801799306,0.0503151557692364,100
PLU_100_23,50,0.3185957728529425,0.0543123976867111,100
PLU_100_24,50,0.3170502319138692,0.028020177121246,100
PLU_100_25,50,0.2874136329458785,0.0563508033469285,100
PLU_100_26,50,0.3084873549144885,0.0727126125307678,100
PLU_100_27,50,0.2567600724310342,0.1765797545677782,100
PLU_100_28,50,0.4474310071090018,0.1008832286828715,100
PLU_100_29,50,0.3917280532864907,0.0934540176245265,100
PLU_100_30,50,0.3483401127715035,0.0634645931125071,100
PLU_100_31,50,0.5295388638324822,0.0563851188861528,100
PLU_100_32,50,0.4809765908168664,0.0846360203105656,100
PLU_100_33,50,0.3442035572395725,0.0236964141808756,100
PLU_100_34,50,0.503011514821205,0.113325068352063,100
PLU_100_35,50,0.3009879439289126,0.0490081406588624,100
PLU_100_36,50,0.253739124610257,0.01790810143135,100
PLU_100_37,50,0.3648028644733583,0.0214258728358,100
PLU_100_38,50,0.3738169671968181,0.0470517889018237,100
PLU_100_39,50,0.37364224191397,0.0904716784380311,100
PLU_100_40,50,0.5082743334281955,0.0957732588578741,100
PLU_100_41,50,0.5217223874076711,0.0799047910059597,100
PLU_100_42,50,0.3161333384440394,0.0159184802981716,100
PLU_100_43,50,0.4436522261343208,0.038648302188585,100
PLU_100_44,50,0.5020124504312244,0.0793006837301955,100
PLU_100_45,50,0.5102286110392205,0.0712660160513691,100
PLU_100_46,50,0.4643432316911224,0.0743823911744387,100
PLU_100_47,50,0.5091777775899188,0.0914530662396563,100
PLU_100_48,50,0.396349033402747,0.0921493153070718,100
PLU_100_49,50,0.3028935579780679,0.0268790920381006,100
PLU_100_50,50,0.3216091369200619,0.0529354635520024,100
