Network,Number of Swaps,Influence Team Strength,Correlation Team Strength,Number of PCs,PC1 Variance,Hamming Distance,Inv. Hamming Distance,Influence Team 1,Influence Team 2,PCA Team 1,PCA Team 2
GON_049,100,0.043191265,0.262074069,7,0.548506546,0.388888889,0.611111111,FGF9;NR5A1;GATA4;WNT4;NR0B1,CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;DKK1;UGR;AMH;PGD2;RSPO1;FOXL2;CTNNB1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_050,100,0.070255875,0.305156468,8,0.437423959,0.555555556,0.444444444,FGF9;SOX9;NR5A1;PGD2;GATA4;FOXL2;WNT4,CBX2;WT1mKTS;SRY;WT1pKTS;DMRT1;DKK1;UGR;AMH;RSPO1;CTNNB1;NR0B1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_051,100,0.046318837,0.240672561,9,0.426683978,0.444444444,0.555555556,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;NR5A1;DKK1;UGR;PGD2;RSPO1;FOXL2,SOX9;DMRT1;AMH;GATA4;CTNNB1;WNT4;NR0B1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_052,100,0.04269917,0.248717585,7.666666667,0.596091871,0.666666667,0.333333333,FGF9;CBX2;WT1mKTS;SRY;SOX9;NR5A1;DKK1;PGD2;GATA4;RSPO1;FOXL2;CTNNB1,WT1pKTS;DMRT1;UGR;AMH;WNT4;NR0B1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_053,100,0.011664096,0.23771236,9,0.39488961,0.666666667,0.333333333,FGF9;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;PGD2;GATA4;RSPO1;FOXL2;CTNNB1;WNT4,CBX2;WT1mKTS;AMH;NR0B1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_054,100,0.027163608,0.151490368,9,0.313406692,0.833333333,0.166666667,FGF9;DMRT1;DKK1;AMH;PGD2;FOXL2;CTNNB1;WNT4;NR0B1,CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;NR5A1;UGR;GATA4;RSPO1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_055,100,0.034135663,0.194065049,9,0.372067324,0.5,0.5,FGF9;WT1mKTS;SOX9;UGR;PGD2,CBX2;SRY;WT1pKTS;DMRT1;NR5A1;DKK1;AMH;GATA4;RSPO1;FOXL2;CTNNB1;WNT4;NR0B1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_056,100,0.050386676,0.202360115,7,0.404763268,0.5,0.5,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;PGD2;GATA4;FOXL2,DMRT1;NR5A1;DKK1;UGR;AMH;RSPO1;CTNNB1;WNT4;NR0B1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_057,100,0.018586923,0.24144475,9,0.502155944,0.611111111,0.388888889,FGF9;CBX2;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;AMH;PGD2;FOXL2;CTNNB1;WNT4;NR0B1,WT1mKTS;DKK1;UGR;GATA4;RSPO1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_058,100,0.042127799,0.27987484,8,0.524968323,0.611111111,0.388888889,FGF9;CBX2;WT1pKTS;DKK1;NR0B1,WT1mKTS;SRY;SOX9;DMRT1;NR5A1;UGR;AMH;PGD2;GATA4;RSPO1;FOXL2;CTNNB1;WNT4,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_059,100,0.07810772,0.517651751,6,0.69543419,0.166666667,0.833333333,FGF9;CBX2;WT1mKTS;SRY;SOX9;DMRT1;NR5A1;UGR;AMH;PGD2;GATA4;RSPO1;FOXL2;CTNNB1;WNT4;NR0B1,WT1pKTS;DKK1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_060,100,0.078598052,0.185300787,6,0.568960896,0.611111111,0.388888889,FGF9;CBX2;SRY;WT1pKTS;SOX9;DMRT1;DKK1;UGR;AMH;PGD2;GATA4;RSPO1;FOXL2;CTNNB1;WNT4;NR0B1,WT1mKTS;NR5A1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_061,100,0.020966254,0.172297223,9,0.348428193,0.5,0.5,FGF9;CBX2;SRY;WT1pKTS;DKK1;AMH;CTNNB1;WNT4;NR0B1,WT1mKTS;SOX9;DMRT1;NR5A1;UGR;PGD2;GATA4;RSPO1;FOXL2,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_062,100,0.057475476,0.275566713,6,0.44602832,0.666666667,0.333333333,FGF9;CBX2;WT1pKTS;DKK1;AMH;RSPO1;CTNNB1;WNT4;NR0B1,WT1mKTS;SRY;SOX9;DMRT1;NR5A1;UGR;PGD2;GATA4;FOXL2,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_063,100,0.08806224,0.361250341,7,0.559366128,0.611111111,0.388888889,FGF9;CBX2;WT1mKTS;SRY;SOX9;NR5A1;UGR;PGD2;GATA4;CTNNB1;NR0B1,WT1pKTS;DMRT1;DKK1;AMH;RSPO1;FOXL2;WNT4,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_064,100,0.068857232,0.152975679,9,0.330131819,0.833333333,0.166666667,FGF9;PGD2;CTNNB1,CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;GATA4;RSPO1;FOXL2;WNT4;NR0B1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_065,100,0.03239001,0.15942079,8,0.382389108,0.444444444,0.555555556,FGF9;CBX2;DMRT1;DKK1;AMH;PGD2;GATA4;RSPO1;FOXL2;WNT4,WT1mKTS;SRY;WT1pKTS;SOX9;NR5A1;UGR;CTNNB1;NR0B1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_066,100,0.018278452,0.187614994,9,0.365451562,0.444444444,0.555555556,FGF9;CBX2;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;UGR;PGD2;GATA4;WNT4;NR0B1,WT1mKTS;DKK1;AMH;RSPO1;FOXL2;CTNNB1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_067,100,0.040359671,0.35944696,7,0.609645545,0.277777778,0.722222222,FGF9;WT1mKTS;NR5A1;UGR;AMH;PGD2;CTNNB1;NR0B1,CBX2;SRY;WT1pKTS;SOX9;DMRT1;DKK1;GATA4;RSPO1;FOXL2;WNT4,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_068,100,0.024856935,0.180519501,8,0.295820971,0.555555556,0.444444444,FGF9;CBX2;SRY;WT1pKTS;DMRT1;AMH;PGD2;GATA4,WT1mKTS;SOX9;NR5A1;DKK1;UGR;RSPO1;FOXL2;CTNNB1;WNT4;NR0B1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_069,100,0.051399408,0.199685761,9.333333333,0.338602265,0.722222222,0.277777778,FGF9;DMRT1;GATA4;FOXL2,CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;NR5A1;DKK1;UGR;AMH;PGD2;RSPO1;CTNNB1;WNT4;NR0B1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_070,100,0.037515368,0.21062577,8,0.435931962,0.277777778,0.722222222,FGF9;CBX2;SRY;SOX9;DMRT1;NR5A1;DKK1;PGD2;RSPO1;FOXL2;CTNNB1;WNT4;NR0B1,WT1mKTS;WT1pKTS;UGR;AMH;GATA4,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_071,100,0.031786674,0.208092246,8,0.402306966,0.611111111,0.388888889,FGF9;WT1mKTS;SRY;SOX9;NR5A1;DKK1;UGR;AMH;PGD2;GATA4;RSPO1;FOXL2;CTNNB1;WNT4,CBX2;WT1pKTS;DMRT1;NR0B1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_072,100,0.029583335,0.247602337,9,0.547745883,0.388888889,0.611111111,FGF9;SRY;WT1pKTS;NR5A1;UGR;AMH;PGD2;GATA4;RSPO1;CTNNB1;WNT4,CBX2;WT1mKTS;SOX9;DMRT1;DKK1;FOXL2;NR0B1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_073,100,0.024400599,0.381339942,6,0.561033582,0.5,0.5,FGF9;SRY;WT1pKTS;SOX9;NR5A1;AMH;FOXL2;CTNNB1,CBX2;WT1mKTS;DMRT1;DKK1;UGR;PGD2;GATA4;RSPO1;WNT4;NR0B1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_074,100,0.029664783,0.236505162,8,0.398426289,0.444444444,0.555555556,FGF9;SOX9;DKK1;AMH;RSPO1;CTNNB1;WNT4;NR0B1,CBX2;WT1mKTS;SRY;WT1pKTS;DMRT1;NR5A1;UGR;PGD2;GATA4;FOXL2,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_075,100,0.089163007,0.279196744,8,0.512272716,0.666666667,0.333333333,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;DMRT1;NR5A1;DKK1;UGR;PGD2;GATA4;RSPO1;WNT4;NR0B1,SOX9;AMH;FOXL2;CTNNB1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_076,100,0.042261966,0.317926106,7,0.631775984,0.777777778,0.222222222,FGF9;DKK1;PGD2;WNT4;NR0B1,CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;UGR;AMH;GATA4;RSPO1;FOXL2;CTNNB1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_077,100,0.039855523,0.215457666,8,0.475497946,0.388888889,0.611111111,FGF9;SOX9;RSPO1;FOXL2;WNT4;NR0B1,CBX2;WT1mKTS;SRY;WT1pKTS;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4;CTNNB1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_078,100,0.035908325,0.221621902,8,0.392960035,0.722222222,0.277777778,FGF9;SOX9;DKK1;PGD2;RSPO1;FOXL2;CTNNB1;WNT4,CBX2;WT1mKTS;SRY;WT1pKTS;DMRT1;NR5A1;UGR;AMH;GATA4;NR0B1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_079,100,0.031391002,0.240181079,8,0.539951474,0.555555556,0.444444444,FGF9;CBX2;WT1pKTS;SOX9;DMRT1;AMH;PGD2;RSPO1;FOXL2;NR0B1,WT1mKTS;SRY;NR5A1;DKK1;UGR;GATA4;CTNNB1;WNT4,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_080,100,0.017497611,0.252121772,9,0.379418865,0.5,0.5,FGF9;DMRT1;NR5A1;DKK1;UGR;AMH;GATA4;RSPO1;FOXL2;WNT4;NR0B1,CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;PGD2;CTNNB1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_081,100,0.048232153,0.115807343,8.333333333,0.505030835,0.5,0.5,FGF9;SOX9;DMRT1;NR5A1;DKK1;AMH;PGD2;RSPO1;FOXL2;CTNNB1;WNT4;NR0B1,CBX2;WT1mKTS;SRY;WT1pKTS;UGR;GATA4,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_082,100,0.059050192,0.279773926,7,0.609195465,0.333333333,0.666666667,FGF9;CBX2;SOX9;DMRT1;NR5A1;AMH;PGD2;FOXL2;WNT4;NR0B1,WT1mKTS;SRY;WT1pKTS;DKK1;UGR;GATA4;RSPO1;CTNNB1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_083,100,0.050964191,0.285612456,7,0.55186171,0.5,0.5,FGF9;WT1mKTS;WT1pKTS;SOX9;AMH;PGD2;RSPO1;FOXL2;CTNNB1;WNT4,CBX2;SRY;DMRT1;NR5A1;DKK1;UGR;GATA4;NR0B1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_084,100,0.048374747,0.449720887,7,0.583525853,0.444444444,0.555555556,FGF9;DMRT1;DKK1;PGD2;FOXL2;WNT4,CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;NR5A1;UGR;AMH;GATA4;RSPO1;CTNNB1;NR0B1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_085,100,0.06640368,0.216521617,6,0.527779629,0.111111111,0.888888889,FGF9;CBX2;WT1mKTS;SRY;SOX9;DMRT1;NR5A1;DKK1;UGR;PGD2;RSPO1;FOXL2;CTNNB1;WNT4;NR0B1,WT1pKTS;AMH;GATA4,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_086,100,0.0243127,0.284664188,8,0.51903737,0.444444444,0.555555556,FGF9;CBX2;SOX9;DMRT1;DKK1;UGR;AMH;PGD2;FOXL2;CTNNB1,WT1mKTS;SRY;WT1pKTS;NR5A1;GATA4;RSPO1;WNT4;NR0B1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_087,100,0.046191318,0.449448926,7,0.444089049,0.388888889,0.611111111,FGF9;CBX2;SOX9;DKK1;UGR;AMH;PGD2;GATA4;RSPO1;FOXL2;WNT4;NR0B1,WT1mKTS;SRY;WT1pKTS;DMRT1;NR5A1;CTNNB1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_088,100,0.019836874,0.277783274,9,0.388809971,0.5,0.5,FGF9;CBX2;WT1mKTS;SRY;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4;RSPO1;CTNNB1;WNT4,WT1pKTS;FOXL2;NR0B1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_089,100,0.019707526,0.117892944,8,0.428886432,0.5,0.5,FGF9;WT1mKTS;WT1pKTS;NR5A1;DKK1;UGR;AMH;RSPO1;CTNNB1;WNT4;NR0B1,CBX2;SRY;SOX9;DMRT1;PGD2;GATA4;FOXL2,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_090,100,0.043622941,0.224800833,7,0.458155791,0.611111111,0.388888889,FGF9;WT1mKTS;WT1pKTS;SOX9;NR5A1;DKK1;UGR;PGD2;GATA4;RSPO1;FOXL2;WNT4;NR0B1,CBX2;SRY;DMRT1;AMH;CTNNB1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_091,100,0.016193885,0.235052704,8,0.446834944,0.611111111,0.388888889,FGF9;CBX2;WT1mKTS;SRY;CTNNB1,WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4;RSPO1;FOXL2;WNT4;NR0B1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_092,100,0.038970167,0.238328135,8,0.428766575,0.277777778,0.722222222,FGF9;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;PGD2;GATA4;FOXL2;NR0B1,CBX2;AMH;RSPO1;CTNNB1;WNT4,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_093,100,0.098524266,0.410239572,6,0.626914944,0.222222222,0.777777778,FGF9;CBX2;SOX9;RSPO1;FOXL2;CTNNB1;WNT4,WT1mKTS;SRY;WT1pKTS;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4;NR0B1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_094,100,0.046505749,0.261712622,8,0.551586203,0.833333333,0.166666667,FGF9;CBX2;NR5A1;UGR;AMH;RSPO1;CTNNB1;WNT4,WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;DKK1;PGD2;GATA4;FOXL2;NR0B1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_095,100,0.126207329,0.472446683,5,0.692848951,0.722222222,0.277777778,FGF9;WT1mKTS;SRY;WT1pKTS;SOX9;NR5A1;AMH;PGD2;GATA4;FOXL2;NR0B1,CBX2;DMRT1;DKK1;UGR;RSPO1;CTNNB1;WNT4,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_096,100,0.038530076,0.158010031,9,0.437486475,0.555555556,0.444444444,FGF9;SRY;WT1pKTS;SOX9;DKK1;UGR;PGD2;GATA4;RSPO1;FOXL2;WNT4,CBX2;WT1mKTS;DMRT1;NR5A1;AMH;CTNNB1;NR0B1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_097,100,0.137297468,0.315723317,7,0.544751526,0,1,FGF9;SOX9;AMH;PGD2;RSPO1;FOXL2;CTNNB1,CBX2;WT1mKTS;SRY;WT1pKTS;DMRT1;NR5A1;DKK1;UGR;GATA4;WNT4;NR0B1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_098,100,0.015809621,0.1602263,9.666666667,0.379771128,0.611111111,0.388888889,FGF9;DKK1;UGR;PGD2;FOXL2;WNT4;NR0B1,CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;AMH;GATA4;RSPO1;CTNNB1,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_099,100,0.037077425,0.16534265,9,0.455020062,0.277777778,0.722222222,FGF9;SOX9;DKK1;PGD2;RSPO1;FOXL2;NR0B1,CBX2;WT1mKTS;SRY;WT1pKTS;DMRT1;NR5A1;UGR;AMH;GATA4;CTNNB1;WNT4,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
GON_100,100,0.037380213,0.307663053,8,0.489562609,0.166666667,0.833333333,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;DKK1;UGR;GATA4;RSPO1;CTNNB1;WNT4;NR0B1,NR5A1;AMH;PGD2;FOXL2,FGF9;CBX2;WT1mKTS;SRY;WT1pKTS;SOX9;DMRT1;NR5A1;DKK1;UGR;AMH;PGD2;GATA4,RSPO1;FOXL2;CTNNB1;WNT4;NR0B1
