Network,Number of Swaps,Influence Team Strength,Correlation Team Strength,Number of PCs,PC1 Variance,Influence Team 1,Influence Team 2,PCA Team 1,PCA Team 2,Hamming Distance,Inv. Hamming Distance
P000_000_42,10,0.132846207,0.308723785,12,0.595958254,HNF4A;LEF1-bCat;FOXA1;GATA4;TCF3;PIAS1;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;LMCD1;PIASy;MYC;CEBP;OCT4;GATA2;FOXD3;SP3;NFYA;SUMO1;FOXA2;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,CDX2;GATA6,LEF1-bCat;FOXA1;LEF1;OCT4-FOXD3;LMCD1;MYC;OCT4;FOXD3;SUMO1;PRDM14;Oct4-Sox2;NANOG;KLF4;PBX1,HNF4A;GATA4;TCF3;PIAS1;BMP2K;SP1;SOX17;GATA3;MYC-SP1;PIASy;CEBP;CDX2;GATA2;SP3;NFYA;FOXA2;SOX2;GATA6;ZIC3,0.515151515,0.484848485
P000_000_43,10,0.184365395,0.412627939,7,0.768180112,HNF4A;LEF1-bCat;FOXA1;TCF3;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;PIASy;MYC;CEBP;CDX2;OCT4;GATA2;FOXD3;SP3;NFYA;FOXA2;GATA6,GATA4;PIAS1;LMCD1;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,HNF4A;LEF1-bCat;FOXA1;GATA4;TCF3;PIAS1;BMP2K;SP1;SOX17;LEF1;GATA3;MYC-SP1;PIASy;MYC;CEBP;CDX2;GATA2;SP3;GATA6,OCT4-FOXD3;LMCD1;OCT4;FOXD3;NFYA;SUMO1;FOXA2;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,0.181818182,0.818181818
P000_000_44,10,0.112353442,0.35343063,11,0.643261545,HNF4A;LEF1-bCat;FOXA1;TCF3;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;LMCD1;PIASy;MYC;CEBP;CDX2;OCT4;GATA2;FOXD3;SP3;NFYA;FOXA2;GATA6,GATA4;PIAS1;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,HNF4A;LEF1-bCat;GATA4;TCF3;PIAS1;BMP2K;SOX17;LEF1;GATA3;PIASy;CEBP;CDX2;GATA2;SP3;FOXA2;GATA6,FOXA1;SP1;OCT4-FOXD3;MYC-SP1;LMCD1;MYC;OCT4;FOXD3;NFYA;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,0.333333333,0.666666667
P000_000_45,10,0.197212635,0.403219193,8,0.707822674,HNF4A;LEF1-bCat;FOXA1;TCF3;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;PIASy;MYC;CEBP;CDX2;OCT4;GATA2;FOXD3;SP3;NFYA;FOXA2;PRDM14;GATA6,GATA4;PIAS1;LMCD1;SUMO1;SOX2;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,HNF4A;LEF1-bCat;TCF3;PIAS1;BMP2K;SOX17;LEF1;GATA3;PIASy;MYC;CEBP;CDX2;GATA2;SP3;FOXA2;GATA6,FOXA1;GATA4;SP1;OCT4-FOXD3;MYC-SP1;LMCD1;OCT4;FOXD3;NFYA;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,0.242424242,0.757575758
P000_000_46,10,0.147891115,0.411984319,9,0.719561637,HNF4A;LEF1-bCat;FOXA1;GATA4;TCF3;PIAS1;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;LMCD1;PIASy;MYC;CEBP;OCT4;GATA2;FOXD3;SP3;NFYA;SUMO1;FOXA2;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,CDX2;GATA6,HNF4A;LEF1-bCat;GATA4;TCF3;PIAS1;BMP2K;SP1;SOX17;LEF1;GATA3;MYC-SP1;PIASy;MYC;CEBP;CDX2;GATA2;NFYA;FOXA2;GATA6,FOXA1;OCT4-FOXD3;LMCD1;OCT4;FOXD3;SP3;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,0.484848485,0.515151515
P000_000_47,10,0.247031175,0.428646417,8,0.747233219,HNF4A;LEF1-bCat;FOXA1;GATA4;TCF3;PIAS1;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;LMCD1;PIASy;MYC;CEBP;OCT4;GATA2;FOXD3;SP3;NFYA;SUMO1;FOXA2;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,CDX2;GATA6,FOXA1;SP1;OCT4-FOXD3;MYC-SP1;LMCD1;MYC;OCT4;FOXD3;NFYA;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,HNF4A;LEF1-bCat;GATA4;TCF3;PIAS1;BMP2K;SOX17;LEF1;GATA3;PIASy;CEBP;CDX2;GATA2;SP3;FOXA2;GATA6,0.424242424,0.575757576
P000_000_48,10,0.216542275,0.417518604,8,0.730144129,HNF4A;LEF1-bCat;FOXA1;GATA4;TCF3;PIAS1;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;LMCD1;PIASy;MYC;CEBP;CDX2;OCT4;GATA2;FOXD3;SP3;NFYA;SUMO1;FOXA2;GATA6,SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,HNF4A;LEF1-bCat;FOXA1;GATA4;TCF3;PIAS1;BMP2K;SOX17;LEF1;GATA3;PIASy;CEBP;CDX2;GATA2;SP3;GATA6,SP1;OCT4-FOXD3;MYC-SP1;LMCD1;MYC;OCT4;FOXD3;NFYA;SUMO1;FOXA2;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,0.272727273,0.727272727
P000_000_49,10,0.105521031,0.42023112,8,0.71243028,HNF4A;LEF1-bCat;FOXA1;GATA4;TCF3;PIAS1;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;LMCD1;PIASy;MYC;CEBP;OCT4;GATA2;FOXD3;SP3;NFYA;SUMO1;FOXA2;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,CDX2;GATA6,HNF4A;LEF1-bCat;GATA4;TCF3;PIAS1;BMP2K;SOX17;LEF1;GATA3;PIASy;CEBP;GATA2;SP3;FOXA2;GATA6,FOXA1;SP1;OCT4-FOXD3;MYC-SP1;LMCD1;MYC;CDX2;OCT4;FOXD3;NFYA;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,0.545454545,0.454545455
P000_000_50,10,0.166094723,0.402074817,7,0.761122748,HNF4A;LEF1-bCat;FOXA1;TCF3;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;PIASy;MYC;CEBP;CDX2;OCT4;GATA2;FOXD3;SP3;NFYA;FOXA2;GATA6,GATA4;PIAS1;LMCD1;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,HNF4A;LEF1-bCat;FOXA1;GATA4;TCF3;PIAS1;BMP2K;SP1;SOX17;LEF1;GATA3;MYC-SP1;PIASy;MYC;CEBP;CDX2;GATA2;SUMO1;FOXA2;GATA6,OCT4-FOXD3;LMCD1;OCT4;FOXD3;SP3;NFYA;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,0.212121212,0.787878788
P000_000_51,10,0.051261958,0.327578146,13,0.613716439,HNF4A;LEF1-bCat;FOXA1;TCF3;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;LMCD1;PIASy;MYC;CEBP;CDX2;OCT4;GATA2;FOXD3;SP3;NFYA;FOXA2;GATA6,GATA4;PIAS1;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,HNF4A;GATA4;BMP2K;SOX17;CEBP;CDX2;GATA2;SP3;SUMO1;FOXA2;GATA6;PBX1,LEF1-bCat;FOXA1;TCF3;PIAS1;SP1;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;LMCD1;PIASy;MYC;OCT4;FOXD3;NFYA;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4,0.515151515,0.484848485
P000_000_52,10,0.151439627,0.386936761,10,0.671835524,HNF4A;LEF1-bCat;FOXA1;TCF3;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;PIASy;MYC;CEBP;OCT4;GATA2;FOXD3;SP3;NFYA;FOXA2;GATA6,GATA4;PIAS1;LMCD1;CDX2;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,HNF4A;LEF1-bCat;BMP2K;SOX17;LEF1;GATA3;CEBP;CDX2;GATA2;SP3;GATA6,FOXA1;GATA4;TCF3;PIAS1;SP1;OCT4-FOXD3;MYC-SP1;LMCD1;PIASy;MYC;OCT4;FOXD3;NFYA;SUMO1;FOXA2;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,0.333333333,0.666666667
P000_000_53,10,0.226193457,0.421014955,8,0.744666581,HNF4A;LEF1-bCat;FOXA1;TCF3;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;PIASy;MYC;CEBP;CDX2;OCT4;GATA2;FOXD3;SP3;NFYA;FOXA2;GATA6,GATA4;PIAS1;LMCD1;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,HNF4A;LEF1-bCat;FOXA1;TCF3;PIAS1;BMP2K;SOX17;LEF1;GATA3;PIASy;MYC;CEBP;CDX2;GATA2;SP3;FOXA2;GATA6,GATA4;SP1;OCT4-FOXD3;MYC-SP1;LMCD1;OCT4;FOXD3;NFYA;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,0.181818182,0.818181818
P000_000_54,10,0.097744334,0.380532947,10.66666667,0.626279867,HNF4A;LEF1-bCat;FOXA1;TCF3;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;PIASy;MYC;CEBP;CDX2;OCT4;GATA2;FOXD3;SP3;NFYA;FOXA2;GATA6;ZIC3,GATA4;PIAS1;LMCD1;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;KLF4;PBX1,FOXA1;SP1;OCT4-FOXD3;LMCD1;MYC;OCT4;FOXD3;NFYA;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,HNF4A;LEF1-bCat;GATA4;TCF3;PIAS1;BMP2K;SOX17;LEF1;GATA3;MYC-SP1;PIASy;CEBP;CDX2;GATA2;SP3;FOXA2;GATA6,0.696969697,0.303030303
P000_000_55,10,0.154959024,0.423949095,7,0.766611886,HNF4A;LEF1-bCat;FOXA1;TCF3;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;PIASy;MYC;CEBP;CDX2;OCT4;GATA2;FOXD3;SP3;NFYA;FOXA2;GATA6,GATA4;PIAS1;LMCD1;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,LEF1-bCat;FOXA1;BMP2K;SP1;LEF1;OCT4-FOXD3;MYC-SP1;LMCD1;MYC;OCT4;FOXD3;NFYA;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,HNF4A;GATA4;TCF3;PIAS1;SOX17;GATA3;PIASy;CEBP;CDX2;GATA2;SP3;FOXA2;GATA6,0.606060606,0.393939394
P000_000_56,10,0.181211771,0.402208378,8,0.743903809,HNF4A;LEF1-bCat;FOXA1;GATA4;TCF3;PIAS1;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;LMCD1;PIASy;MYC;CEBP;OCT4;GATA2;FOXD3;SP3;NFYA;SUMO1;FOXA2;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,CDX2;GATA6,OCT4-FOXD3;LMCD1;MYC;OCT4;FOXD3;SP3;NFYA;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,HNF4A;LEF1-bCat;FOXA1;GATA4;TCF3;PIAS1;BMP2K;SP1;SOX17;LEF1;GATA3;MYC-SP1;PIASy;CEBP;CDX2;GATA2;FOXA2;GATA6,0.484848485,0.515151515
P000_000_57,10,0.177226502,0.420423749,7,0.759309836,HNF4A;LEF1-bCat;FOXA1;TCF3;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;PIASy;MYC;CEBP;CDX2;OCT4;GATA2;FOXD3;SP3;NFYA;FOXA2;GATA6,GATA4;PIAS1;LMCD1;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,HNF4A;LEF1-bCat;GATA4;TCF3;PIAS1;BMP2K;LEF1;GATA3;PIASy;CEBP;CDX2;GATA2;SP3;GATA6,FOXA1;SP1;SOX17;OCT4-FOXD3;MYC-SP1;LMCD1;MYC;OCT4;FOXD3;NFYA;SUMO1;FOXA2;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,0.333333333,0.666666667
P000_000_58,10,0.173952498,0.361320107,8,0.74398293,HNF4A;LEF1-bCat;FOXA1;TCF3;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;PIASy;MYC;CEBP;CDX2;OCT4;GATA2;FOXD3;SP3;NFYA;SUMO1;FOXA2;GATA6,GATA4;PIAS1;LMCD1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,HNF4A;LEF1-bCat;FOXA1;GATA4;TCF3;PIAS1;BMP2K;SOX17;LEF1;GATA3;PIASy;CEBP;CDX2;GATA2;SP3;FOXA2;GATA6,SP1;OCT4-FOXD3;MYC-SP1;LMCD1;MYC;OCT4;FOXD3;NFYA;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,0.272727273,0.727272727
P000_000_59,10,0.21929801,0.400563744,8,0.746460111,HNF4A;LEF1-bCat;FOXA1;GATA4;TCF3;PIAS1;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;LMCD1;PIASy;MYC;CEBP;OCT4;GATA2;FOXD3;SP3;NFYA;SUMO1;FOXA2;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,CDX2;GATA6,SP1;OCT4-FOXD3;LMCD1;OCT4;FOXD3;NFYA;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;KLF4;PBX1,HNF4A;LEF1-bCat;FOXA1;GATA4;TCF3;PIAS1;BMP2K;SOX17;LEF1;GATA3;MYC-SP1;PIASy;MYC;CEBP;CDX2;GATA2;SP3;FOXA2;GATA6;ZIC3,0.545454545,0.454545455
P000_000_60,10,0.132619137,0.450598429,7,0.767987385,HNF4A;LEF1-bCat;FOXA1;GATA4;TCF3;PIAS1;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;PIASy;MYC;CEBP;OCT4;GATA2;FOXD3;SP3;NFYA;SUMO1;FOXA2;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,LMCD1;CDX2;GATA6,FOXA1;GATA4;SP1;OCT4-FOXD3;MYC-SP1;LMCD1;MYC;OCT4;FOXD3;NFYA;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,HNF4A;LEF1-bCat;TCF3;PIAS1;BMP2K;SOX17;LEF1;GATA3;PIASy;CEBP;CDX2;GATA2;SP3;FOXA2;GATA6,0.424242424,0.575757576
P000_000_61,10,0.127060615,0.423416341,8,0.734220005,HNF4A;LEF1-bCat;FOXA1;TCF3;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;PIASy;MYC;CEBP;CDX2;OCT4;GATA2;FOXD3;SP3;NFYA;FOXA2;GATA6,GATA4;PIAS1;LMCD1;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,FOXA1;SP1;OCT4-FOXD3;MYC-SP1;LMCD1;MYC;OCT4;GATA2;FOXD3;NFYA;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,HNF4A;LEF1-bCat;GATA4;TCF3;PIAS1;BMP2K;SOX17;LEF1;GATA3;PIASy;CEBP;CDX2;SP3;FOXA2;GATA6,0.666666667,0.333333333
P000_000_62,10,0.186022186,0.455717008,7,0.744175141,HNF4A;LEF1-bCat;FOXA1;TCF3;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;PIASy;MYC;CEBP;CDX2;OCT4;GATA2;FOXD3;SP3;NFYA;FOXA2;GATA6,GATA4;PIAS1;LMCD1;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,FOXA1;GATA4;TCF3;PIAS1;SP1;SOX17;OCT4-FOXD3;MYC-SP1;LMCD1;PIASy;MYC;CEBP;OCT4;FOXD3;NFYA;SUMO1;FOXA2;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,HNF4A;LEF1-bCat;BMP2K;LEF1;GATA3;CDX2;GATA2;SP3;GATA6,0.606060606,0.393939394
P000_000_63,10,0.173935689,0.411363556,7,0.754079478,HNF4A;LEF1-bCat;FOXA1;TCF3;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;PIASy;MYC;CEBP;CDX2;OCT4;GATA2;FOXD3;SP3;NFYA;FOXA2;GATA6,GATA4;PIAS1;LMCD1;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,OCT4-FOXD3;GATA3;LMCD1;OCT4;FOXD3;NFYA;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,HNF4A;LEF1-bCat;FOXA1;GATA4;TCF3;PIAS1;BMP2K;SP1;SOX17;LEF1;MYC-SP1;PIASy;MYC;CEBP;CDX2;GATA2;SP3;FOXA2;GATA6,0.787878788,0.212121212
P000_000_64,10,0.186303679,0.36256302,10,0.673812265,HNF4A;LEF1-bCat;FOXA1;GATA4;TCF3;PIAS1;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;PIASy;MYC;CEBP;CDX2;OCT4;GATA2;FOXD3;SP3;NFYA;SUMO1;FOXA2;PRDM14;GATA6,LMCD1;SOX2;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,HNF4A;LEF1-bCat;FOXA1;GATA4;TCF3;PIAS1;BMP2K;LEF1;GATA3;PIASy;CEBP;CDX2;GATA2;SP3;FOXA2;GATA6,SP1;SOX17;OCT4-FOXD3;MYC-SP1;LMCD1;MYC;OCT4;FOXD3;NFYA;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,0.272727273,0.727272727
P000_000_65,10,0.103443122,0.292971598,12,0.553851126,HNF4A;LEF1-bCat;FOXA1;TCF3;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;PIASy;MYC;CEBP;CDX2;OCT4;GATA2;FOXD3;SP3;NFYA;FOXA2;PRDM14;GATA6,GATA4;PIAS1;LMCD1;SUMO1;SOX2;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,HNF4A;LEF1-bCat;FOXA1;GATA4;TCF3;PIAS1;BMP2K;SP1;SOX17;LEF1;GATA3;MYC-SP1;PIASy;MYC;CEBP;CDX2;GATA2;SP3;NFYA;FOXA2;SOX2;GATA6,OCT4-FOXD3;LMCD1;OCT4;FOXD3;SUMO1;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,0.181818182,0.818181818
P000_000_66,10,0.09173566,0.319242588,11,0.638876058,HNF4A;LEF1-bCat;FOXA1;TCF3;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;PIASy;MYC;CEBP;CDX2;OCT4;GATA2;FOXD3;SP3;NFYA;FOXA2;PRDM14;GATA6,GATA4;PIAS1;LMCD1;SUMO1;SOX2;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,SP1;OCT4-FOXD3;GATA3;MYC-SP1;LMCD1;MYC;OCT4;FOXD3;SUMO1;SOX2;PRDM14;NANOG;ZIC3;KLF4;PBX1,HNF4A;LEF1-bCat;FOXA1;GATA4;TCF3;PIAS1;BMP2K;SOX17;LEF1;PIASy;CEBP;CDX2;GATA2;SP3;NFYA;FOXA2;GATA6;Oct4-Sox2,0.666666667,0.333333333
P000_000_67,10,0.037237557,0.294754972,11,0.580743526,HNF4A;LEF1-bCat;FOXA1;TCF3;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;PIASy;MYC;CEBP;OCT4;GATA2;FOXD3;SP3;NFYA;FOXA2;SOX2;GATA6;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,GATA4;PIAS1;LMCD1;CDX2;SUMO1;PRDM14,LEF1-bCat;FOXA1;SP1;LEF1;LMCD1;OCT4;FOXD3;NFYA;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,HNF4A;GATA4;TCF3;PIAS1;BMP2K;SOX17;OCT4-FOXD3;GATA3;MYC-SP1;PIASy;MYC;CEBP;CDX2;GATA2;SP3;FOXA2;GATA6,0.515151515,0.484848485
P000_000_68,10,0.291422335,0.426687181,8.666666667,0.717132774,HNF4A;LEF1-bCat;FOXA1;GATA4;TCF3;PIAS1;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;LMCD1;PIASy;MYC;CEBP;OCT4;GATA2;FOXD3;SP3;NFYA;SUMO1;FOXA2;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,CDX2;GATA6,GATA4;SP1;OCT4-FOXD3;GATA3;MYC-SP1;LMCD1;MYC;OCT4;FOXD3;NFYA;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,HNF4A;LEF1-bCat;FOXA1;TCF3;PIAS1;BMP2K;SOX17;LEF1;PIASy;CEBP;CDX2;GATA2;SP3;FOXA2;GATA6,0.393939394,0.606060606
P000_000_69,10,0.093463703,0.369568976,10,0.685600072,HNF4A;LEF1-bCat;FOXA1;TCF3;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;PIASy;MYC;CEBP;CDX2;OCT4;GATA2;FOXD3;SP3;NFYA;FOXA2;GATA6;KLF4,GATA4;PIAS1;LMCD1;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;PBX1,HNF4A;LEF1-bCat;FOXA1;GATA4;TCF3;PIAS1;BMP2K;SP1;SOX17;LEF1;GATA3;MYC-SP1;PIASy;MYC;CEBP;CDX2;GATA2;SUMO1;FOXA2;GATA6,OCT4-FOXD3;LMCD1;OCT4;FOXD3;SP3;NFYA;SOX2;PRDM14;Oct4-Sox2;NANOG;ZIC3;KLF4;PBX1,0.242424242,0.757575758
P000_000_70,10,0.218772793,0.364352171,8.666666667,0.714875776,HNF4A;LEF1-bCat;FOXA1;GATA4;TCF3;PIAS1;BMP2K;SP1;SOX17;LEF1;OCT4-FOXD3;GATA3;MYC-SP1;LMCD1;PIASy;MYC;CEBP;OCT4;GATA2;FOXD3;SP3;NFYA;SUMO1;FOXA2;SOX2;PRDM14;Oct4-Sox2;NANOG;KLF4;PBX1,CDX2;GATA6;ZIC3,HNF4A;LEF1-bCat;TCF3;PIAS1;BMP2K;SOX17;LEF1;GATA3;PIASy;CEBP;CDX2;GATA2;SP3;FOXA2;GATA6;ZIC3;PBX1,FOXA1;GATA4;SP1;OCT4-FOXD3;MYC-SP1;LMCD1;MYC;OCT4;FOXD3;NFYA;SUMO1;SOX2;PRDM14;Oct4-Sox2;NANOG;KLF4,0.575757576,0.424242424
