GeneSetID,Genes
Alveolar Fibrotic- Epithelial,LMO7
Alveolar Fibrotic- Epithelial,LMTK2
Alveolar Fibrotic- Epithelial,LPCAT3
Alveolar Fibrotic- Epithelial,LRRN4
Alveolar Fibrotic- Epithelial,MALAT1
Alveolar Fibrotic- Epithelial,MAP2
Alveolar Fibrotic- Epithelial,MAP7D1
Alveolar Fibrotic- Epithelial,MATN3
Alveolar Fibrotic- Epithelial,MGAT3
Alveolar Fibrotic- Epithelial,MGLL
Alveolar Fibrotic- Epithelial,MS4A15
Alveolar Fibrotic- Epithelial,MSLN
Alveolar Fibrotic- Epithelial,MT1E
Alveolar Fibrotic- Epithelial,MT1X
Alveolar Fibrotic- Epithelial,MT2A
Alveolar Fibrotic- Epithelial,MVB12B
Alveolar Fibrotic- Epithelial,MYL12A
Alveolar Fibrotic- Epithelial,MYL12B
Alveolar Fibrotic- Epithelial,MYL6
Alveolar Fibrotic- Epithelial,MYL9
Alveolar Fibrotic- Epithelial,MYO1B
Alveolar Fibrotic- Epithelial,MYO1C
Alveolar Fibrotic- Epithelial,MYRF
Alveolar Fibrotic- Epithelial,N4BP1
Alveolar Fibrotic- Epithelial,NBEAL2
Alveolar Fibrotic- Epithelial,NCKAP5
Alveolar Fibrotic- Epithelial,NDNF
Alveolar Fibrotic- Epithelial,NDST1
Alveolar Fibrotic- Epithelial,NEAT1
Alveolar Fibrotic- Epithelial,NEDD4L
Alveolar Fibrotic- Epithelial,NEDD9
Alveolar Fibrotic- Epithelial,NEXN
Alveolar Fibrotic- Epithelial,NGF
Alveolar Fibrotic- Epithelial,NHSL1
Alveolar Fibrotic- Epithelial,NTM
Alveolar Fibrotic- Epithelial,NXN
Alveolar Fibrotic- Epithelial,OPN3
Alveolar Fibrotic- Epithelial,OSGIN1
Alveolar Fibrotic- Epithelial,OSGIN2
Alveolar Fibrotic- Epithelial,OTUD1
Alveolar Fibrotic- Epithelial,P3H2
Alveolar Fibrotic- Epithelial,P4HA2
Alveolar Fibrotic- Epithelial,PAPSS2
Alveolar Fibrotic- Epithelial,PARD6B
Alveolar Fibrotic- Epithelial,PARP14
Alveolar Fibrotic- Epithelial,PAX8-AS1
Alveolar Fibrotic- Epithelial,PCYOX1
Alveolar Fibrotic- Epithelial,PDGFA
Alveolar Fibrotic- Epithelial,PDLIM3
Alveolar Fibrotic- Epithelial,PDPN
Alveolar Fibrotic- Epithelial,PDZD2
Alveolar Fibrotic- Epithelial,PEAK1
Alveolar Fibrotic- Epithelial,PEBP4
Alveolar Fibrotic- Epithelial,PFKFB3
Alveolar Fibrotic- Epithelial,PGM1
Alveolar Fibrotic- Epithelial,PHLDB2
Alveolar Fibrotic- Epithelial,PIEZO1
Alveolar Fibrotic- Epithelial,PKDCC
Alveolar Fibrotic- Epithelial,PLAC8
Alveolar Fibrotic- Epithelial,PLCE1
Alveolar Fibrotic- Epithelial,PLEKHA1
Alveolar Fibrotic- Epithelial,PLEKHO1
Alveolar Fibrotic- Epithelial,PLLP
Alveolar Fibrotic- Epithelial,PLS3
Alveolar Fibrotic- Epithelial,PNPLA2
Alveolar Fibrotic- Epithelial,POLR2L
Alveolar Fibrotic- Epithelial,PON2
Alveolar Fibrotic- Epithelial,PPFIBP1
Alveolar Fibrotic- Epithelial,PPP1R15A
Alveolar Fibrotic- Epithelial,PRDX1
Alveolar Fibrotic- Epithelial,PRKCZ
Alveolar Fibrotic- Epithelial,PROS1
Alveolar Fibrotic- Epithelial,PRR5L
Alveolar Fibrotic- Epithelial,PRSS8
Alveolar Fibrotic- Epithelial,PTGS2
Alveolar Fibrotic- Epithelial,PTPN1
Alveolar Fibrotic- Epithelial,PTPN21
Alveolar Fibrotic- Epithelial,PTPRE
Alveolar Fibrotic- Epithelial,RAB11FIP1
Alveolar Fibrotic- Epithelial,RAB31
Alveolar Fibrotic- Epithelial,RAB32
Alveolar Fibrotic- Epithelial,RANBP17
Alveolar Fibrotic- Epithelial,RASAL2
Alveolar Fibrotic- Epithelial,RASSF8
Alveolar Fibrotic- Epithelial,RBP1
Alveolar Fibrotic- Epithelial,RDX
Alveolar Fibrotic- Epithelial,RHOF
Alveolar Fibrotic- Epithelial,RIN2
Alveolar Fibrotic- Epithelial,RIPK2
Alveolar Fibrotic- Epithelial,RNASE1
Alveolar Fibrotic- Epithelial,RNF128
Alveolar Fibrotic- Epithelial,RNF213
Alveolar Fibrotic- Epithelial,ROR1
Alveolar Fibrotic- Epithelial,RRAS
Alveolar Fibrotic- Epithelial,RTKN2
Alveolar Fibrotic- Epithelial,S100A10
Alveolar Fibrotic- Epithelial,SAMD4A
Alveolar Fibrotic- Epithelial,SBDS
Alveolar Fibrotic- Epithelial,SBSPON
Alveolar Fibrotic- Epithelial,SCD5
Alveolar Fibrotic- Epithelial,SCEL
Alveolar Fibrotic- Epithelial,SCNN1B
Alveolar Fibrotic- Epithelial,SDC1
Alveolar Fibrotic- Epithelial,SDCBP
Alveolar Fibrotic- Epithelial,SEMA3B
Alveolar Fibrotic- Epithelial,SEMA3E
Alveolar Fibrotic- Epithelial,SEMA5A
Alveolar Fibrotic- Epithelial,SEMA6D
Alveolar Fibrotic- Epithelial,SFN
Alveolar Fibrotic- Epithelial,SFTA1P
Alveolar Fibrotic- Epithelial,SGCE
Alveolar Fibrotic- Epithelial,SH2D4A
Alveolar Fibrotic- Epithelial,SLC1A1
Alveolar Fibrotic- Epithelial,SLC2A3
Alveolar Fibrotic- Epithelial,SLC39A13
Alveolar Fibrotic- Epithelial,SLC39A8
Alveolar Fibrotic- Epithelial,SLC40A1
Alveolar Fibrotic- Epithelial,SLC6A4
Alveolar Fibrotic- Epithelial,SLC7A6
Alveolar Fibrotic- Epithelial,SLC7A7
Alveolar Fibrotic- Epithelial,SMAD7
Alveolar Fibrotic- Epithelial,SNAP23
Alveolar Fibrotic- Epithelial,SNX21
Alveolar Fibrotic- Epithelial,SNX22
Alveolar Fibrotic- Epithelial,SPARC
Alveolar Fibrotic- Epithelial,SPINT1
Alveolar Fibrotic- Epithelial,SPOCK2
Alveolar Fibrotic- Epithelial,SPRING1
Alveolar Fibrotic- Epithelial,SPRYD7
Alveolar Fibrotic- Epithelial,SPTAN1
Alveolar Fibrotic- Epithelial,SRGAP2B
Alveolar Fibrotic- Epithelial,SSR2
Alveolar Fibrotic- Epithelial,ST3GAL4
Alveolar Fibrotic- Epithelial,ST6GALNAC5
Alveolar Fibrotic- Epithelial,STX11
Alveolar Fibrotic- Epithelial,STX12
Alveolar Fibrotic- Epithelial,STX3
Alveolar Fibrotic- Epithelial,SULT1A1
Alveolar Fibrotic- Epithelial,SULT1A2
Alveolar Fibrotic- Epithelial,SULT2B1
Alveolar Fibrotic- Epithelial,SUSD2
Alveolar Fibrotic- Epithelial,SYNGR2
Alveolar Fibrotic- Epithelial,TACC1
Alveolar Fibrotic- Epithelial,TACSTD2
Alveolar Fibrotic- Epithelial,TAGLN
Alveolar Fibrotic- Epithelial,TBC1D2
Alveolar Fibrotic- Epithelial,TES
Alveolar Fibrotic- Epithelial,TGFBR2
Alveolar Fibrotic- Epithelial,TIMP2
Alveolar Fibrotic- Epithelial,TM4SF1
Alveolar Fibrotic- Epithelial,TMEM109
Alveolar Fibrotic- Epithelial,TMEM139
Alveolar Fibrotic- Epithelial,TMEM179B
Alveolar Fibrotic- Epithelial,TMEM59
Alveolar Fibrotic- Epithelial,TMOD3
Alveolar Fibrotic- Epithelial,TMPRSS2
Alveolar Fibrotic- Epithelial,TMSB4X
Alveolar Fibrotic- Epithelial,TNFAIP1
Alveolar Fibrotic- Epithelial,TNFRSF12A
Alveolar Fibrotic- Epithelial,TNNC1
Alveolar Fibrotic- Epithelial,TNS1
Alveolar Fibrotic- Epithelial,TOR1AIP2
Alveolar Fibrotic- Epithelial,TPM4
Alveolar Fibrotic- Epithelial,TPPP
Alveolar Fibrotic- Epithelial,TRIM16
Alveolar Fibrotic- Epithelial,TSC22D2
Alveolar Fibrotic- Epithelial,TSPAN13
Alveolar Fibrotic- Epithelial,TSPAN15
Alveolar Fibrotic- Epithelial,TSPAN4
Alveolar Fibrotic- Epithelial,TSPAN7
Alveolar Fibrotic- Epithelial,TTC7A
Alveolar Fibrotic- Epithelial,TTLL7
Alveolar Fibrotic- Epithelial,TUBA4A
Alveolar Fibrotic- Epithelial,TUBB6
Alveolar Fibrotic- Epithelial,TXNDC11
Alveolar Fibrotic- Epithelial,UBC
Alveolar Fibrotic- Epithelial,UNC13D
Alveolar Fibrotic- Epithelial,UPK3B
Alveolar Fibrotic- Epithelial,VCL
Alveolar Fibrotic- Epithelial,VEGFA
Alveolar Fibrotic- Epithelial,VSIG2
Alveolar Fibrotic- Epithelial,WASF3
Alveolar Fibrotic- Epithelial,WFS1
Alveolar Fibrotic- Epithelial,WNT3A
Alveolar Fibrotic- Epithelial,WNT7A
Alveolar Fibrotic- Epithelial,WWC2
Alveolar Fibrotic- Epithelial,YWHAH
Alveolar Fibrotic- Epithelial,ZBED2
Alveolar Fibrotic- Epithelial,ZFP36
Alveolar Fibrotic- Epithelial,ZFYVE9
Alveolar Fibrotic- Epithelial,ABCA3
Alveolar Fibrotic- Epithelial,ACADL
Alveolar Fibrotic- Epithelial,ACSL4
Alveolar Fibrotic- Epithelial,AGPAT2
Alveolar Fibrotic- Epithelial,AK1
Alveolar Fibrotic- Epithelial,AKAP13
Alveolar Fibrotic- Epithelial,ALOX15B
Alveolar Fibrotic- Epithelial,ALPL
Alveolar Fibrotic- Epithelial,AQP1
Alveolar Fibrotic- Epithelial,AREG
Alveolar Fibrotic- Epithelial,ASRGL1
Alveolar Fibrotic- Epithelial,BLVRB
Alveolar Fibrotic- Epithelial,BMP2
Alveolar Fibrotic- Epithelial,C11orf96
Alveolar Fibrotic- Epithelial,C16orf89
Alveolar Fibrotic- Epithelial,C1orf21
Alveolar Fibrotic- Epithelial,C3
Alveolar Fibrotic- Epithelial,C4BPA
Alveolar Fibrotic- Epithelial,CA2
Alveolar Fibrotic- Epithelial,CACNA2D2
Alveolar Fibrotic- Epithelial,CAT
Alveolar Fibrotic- Epithelial,CD74
Alveolar Fibrotic- Epithelial,CD83
Alveolar Fibrotic- Epithelial,CDC42EP1
Alveolar Fibrotic- Epithelial,CHCHD7
Alveolar Fibrotic- Epithelial,CHI3L1
Alveolar Fibrotic- Epithelial,CHI3L2
Alveolar Fibrotic- Epithelial,CHIAP2
Alveolar Fibrotic- Epithelial,CHP1
Alveolar Fibrotic- Epithelial,CPB2
Alveolar Fibrotic- Epithelial,CRTAC1
Alveolar Fibrotic- Epithelial,CSF3
Alveolar Fibrotic- Epithelial,CSF3R
Alveolar Fibrotic- Epithelial,CTSH
Alveolar Fibrotic- Epithelial,CXCL2
Alveolar Fibrotic- Epithelial,CXCL3
Alveolar Fibrotic- Epithelial,DBI
Alveolar Fibrotic- Epithelial,DCXR
Alveolar Fibrotic- Epithelial,DMBT1
Alveolar Fibrotic- Epithelial,DRAM1
Alveolar Fibrotic- Epithelial,EDNRB
Alveolar Fibrotic- Epithelial,ELAPOR2
Alveolar Fibrotic- Epithelial,ESAM
Alveolar Fibrotic- Epithelial,ETV1
Alveolar Fibrotic- Epithelial,ETV5
Alveolar Fibrotic- Epithelial,FABP5
Alveolar Fibrotic- Epithelial,FASN
Alveolar Fibrotic- Epithelial,FGG
Alveolar Fibrotic- Epithelial,FMO5
Alveolar Fibrotic- Epithelial,FTL
Alveolar Fibrotic- Epithelial,GSTA4
Alveolar Fibrotic- Epithelial,HHIP
Alveolar Fibrotic- Epithelial,HHIP-AS1
Alveolar Fibrotic- Epithelial,HLA-DRB1
Alveolar Fibrotic- Epithelial,HMOX1
Alveolar Fibrotic- Epithelial,HP
Alveolar Fibrotic- Epithelial,HSD17B4
Alveolar Fibrotic- Epithelial,KCNJ15
Alveolar Fibrotic- Epithelial,KCNJ8
Alveolar Fibrotic- Epithelial,LAMP3
Alveolar Fibrotic- Epithelial,LANCL1-AS1
Alveolar Fibrotic- Epithelial,LGALSL
Alveolar Fibrotic- Epithelial,LGMN
Alveolar Fibrotic- Epithelial,LHFPL3-AS2
Alveolar Fibrotic- Epithelial,LPCAT1
Alveolar Fibrotic- Epithelial,LPL
Alveolar Fibrotic- Epithelial,LRRC36
Alveolar Fibrotic- Epithelial,LRRK2
Alveolar Fibrotic- Epithelial,LTA4H
Alveolar Fibrotic- Epithelial,MALL
Alveolar Fibrotic- Epithelial,MED24
Alveolar Fibrotic- Epithelial,MFSD2A
Alveolar Fibrotic- Epithelial,MLPH
Alveolar Fibrotic- Epithelial,MSMO1
Alveolar Fibrotic- Epithelial,MSN
Alveolar Fibrotic- Epithelial,MUC1
Alveolar Fibrotic- Epithelial,NAPSA
Alveolar Fibrotic- Epithelial,NECAB1
Alveolar Fibrotic- Epithelial,NFKBIA
Alveolar Fibrotic- Epithelial,NNMT
Alveolar Fibrotic- Epithelial,NPC2
Alveolar Fibrotic- Epithelial,NRGN
Alveolar Fibrotic- Epithelial,ODC1
Alveolar Fibrotic- Epithelial,ORM1
Alveolar Fibrotic- Epithelial,PARM1
Alveolar Fibrotic- Epithelial,PGC
Alveolar Fibrotic- Epithelial,PID1
Alveolar Fibrotic- Epithelial,PLA2G1B
Alveolar Fibrotic- Epithelial,PLIN2
Alveolar Fibrotic- Epithelial,PPP1R1B
Alveolar Fibrotic- Epithelial,QDPR
Alveolar Fibrotic- Epithelial,RAB27A
Alveolar Fibrotic- Epithelial,RASGRF1
Alveolar Fibrotic- Epithelial,RBPMS-AS1
Alveolar Fibrotic- Epithelial,RGS16
Alveolar Fibrotic- Epithelial,RND1
Alveolar Fibrotic- Epithelial,S100A14
Alveolar Fibrotic- Epithelial,SCD
Alveolar Fibrotic- Epithelial,SDR16C5
Alveolar Fibrotic- Epithelial,SELENBP1
Alveolar Fibrotic- Epithelial,SERPINA1
Alveolar Fibrotic- Epithelial,SERPINB1
Alveolar Fibrotic- Epithelial,SFTPA1
Alveolar Fibrotic- Epithelial,SFTPA2
Alveolar Fibrotic- Epithelial,SFTPB
Alveolar Fibrotic- Epithelial,SFTPC
Alveolar Fibrotic- Epithelial,SFTPD
Alveolar Fibrotic- Epithelial,SLC22A31
Alveolar Fibrotic- Epithelial,SLC34A2
Alveolar Fibrotic- Epithelial,SLC46A2
Alveolar Fibrotic- Epithelial,SLC6A14
Alveolar Fibrotic- Epithelial,SMAGP
Alveolar Fibrotic- Epithelial,SNX25
Alveolar Fibrotic- Epithelial,SNX30
Alveolar Fibrotic- Epithelial,SOCS2
Alveolar Fibrotic- Epithelial,SOD2
Alveolar Fibrotic- Epithelial,SPRY4
Alveolar Fibrotic- Epithelial,STC1
Alveolar Fibrotic- Epithelial,STEAP4
Alveolar Fibrotic- Epithelial,TFPI
Alveolar Fibrotic- Epithelial,TIFA
Alveolar Fibrotic- Epithelial,TMEM163
Alveolar Fibrotic- Epithelial,TMEM243
Alveolar Fibrotic- Epithelial,TPD52L1
Alveolar Fibrotic- Epithelial,TTN
Alveolar Fibrotic- Epithelial,WIF1
Alveolar Fibrotic- Epithelial,ZDHHC3
Alveolar Fibrotic- Epithelial,ZNF385B
FUGUE,SFTPB
FUGUE,SFTPA1
FUGUE,SFTPA2
FUGUE,NFKBIA
FUGUE,TPSAB1
FUGUE,SLC34A2
FUGUE,GPC3
FUGUE,RASSF1
FUGUE,TPSB2
FUGUE,DNM2
FUGUE,HEXB
FUGUE,BMPR2
FUGUE,CD4
FUGUE,PRKCE
FUGUE,IRF1
FUGUE,ALPP
FUGUE,SFTPC
FUGUE,SCGB3A2
FUGUE,NOTCH1
FUGUE,STAT3
FUGUE,HLA-A
FUGUE,CFAP52
FUGUE,TAP2
FUGUE,NFKB1
FUGUE,ETS1
FUGUE,FOXF1
FUGUE,NME9
FUGUE,LARP7
FUGUE,MSLN
FUGUE,HSD11B1
FUGUE,ACVRL1
FUGUE,TNFRSF1A
FUGUE,TGFBR2
FUGUE,NTRK1
FUGUE,PARK2
FUGUE,CD69
FUGUE,TAL1
FUGUE,TEK
FUGUE,MAP3K8
FUGUE,CTSD
FUGUE,IKBKB
